create or replace procedure BRF53_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100):='NET OPERATING INCOME';
V_R23_YTD13	NUMBER(24,4):='0';
V_R23_YTD14	NUMBER(24,4):='0';
V_R23_YTD15	NUMBER(24,4):='0';
V_R23_YTD16	NUMBER(24,4):='0';
V_R23_YTD17	NUMBER(24,4):='0';
V_R23_YTD18	NUMBER(24,4):='0';
V_R23_YTD19	NUMBER(24,4):='0';
V_R23_YTD20	NUMBER(24,4):='0';
V_R23_YTD21	NUMBER(24,4):='0';
V_R24_PRODUCT	VARCHAR2(100):='NET PROFIT (+)/ LOSS (-)';
V_R24_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R24_UAE	NUMBER(24,4):='0';
V_R24_YTD1	NUMBER(24,4):='0';
V_R24_YTD2	NUMBER(24,4):='0';
V_R24_YTD3	NUMBER(24,4):='0';
V_R24_YTD4	NUMBER(24,4):='0';
V_R24_YTD5	NUMBER(24,4):='0';
V_R24_YTD6	NUMBER(24,4):='0';
V_R24_YTD7	NUMBER(24,4):='0';
V_R24_YTD8	NUMBER(24,4):='0';
V_R24_YTD9	NUMBER(24,4):='0';
V_R24_YTD10	NUMBER(24,4):='0';
V_R24_YTD11	NUMBER(24,4):='0';
V_R24_YTD12	NUMBER(24,4):='0';
V_R24_YTD13	NUMBER(24,4):='0';
V_R24_YTD14	NUMBER(24,4):='0';
V_R24_YTD15	NUMBER(24,4):='0';
V_R24_YTD16	NUMBER(24,4):='0';
V_R24_YTD17	NUMBER(24,4):='0';
V_R24_YTD18	NUMBER(24,4):='0';
V_R24_YTD19	NUMBER(24,4):='0';
V_R24_YTD20	NUMBER(24,4):='0';
V_R24_YTD21	NUMBER(24,4):='0';
V_R25_PRODUCT	VARCHAR2(100):='Adjustment for minority interest';
V_R25_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R25_UAE	NUMBER(24,4):='0';
V_R25_YTD1	NUMBER(24,4):='0';
V_R25_YTD2	NUMBER(24,4):='0';
V_R25_YTD3	NUMBER(24,4):='0';
V_R25_YTD4	NUMBER(24,4):='0';
V_R25_YTD5	NUMBER(24,4):='0';
V_R25_YTD6	NUMBER(24,4):='0';
V_R25_YTD7	NUMBER(24,4):='0';
V_R25_YTD8	NUMBER(24,4):='0';
V_R25_YTD9	NUMBER(24,4):='0';
V_R25_YTD10	NUMBER(24,4):='0';
V_R25_YTD11	NUMBER(24,4):='0';
V_R25_YTD12	NUMBER(24,4):='0';
V_R25_YTD13	NUMBER(24,4):='0';
V_R25_YTD14	NUMBER(24,4):='0';
V_R25_YTD15	NUMBER(24,4):='0';
V_R25_YTD16	NUMBER(24,4):='0';
V_R25_YTD17	NUMBER(24,4):='0';
V_R25_YTD18	NUMBER(24,4):='0';
V_R25_YTD19	NUMBER(24,4):='0';
V_R25_YTD20	NUMBER(24,4):='0';
V_R25_YTD21	NUMBER(24,4):='0';
V_R26_PRODUCT	VARCHAR2(100):='OTHER COMPREHENSIVE INCOME';
V_R26_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R26_UAE	NUMBER(24,4):='0';
V_R26_YTD1	NUMBER(24,4):='0';
V_R26_YTD2	NUMBER(24,4):='0';
V_R26_YTD3	NUMBER(24,4):='0';
V_R26_YTD4	NUMBER(24,4):='0';
V_R26_YTD5	NUMBER(24,4):='0';
V_R26_YTD6	NUMBER(24,4):='0';
V_R26_YTD7	NUMBER(24,4):='0';
V_R26_YTD8	NUMBER(24,4):='0';
V_R26_YTD9	NUMBER(24,4):='0';
V_R26_YTD10	NUMBER(24,4):='0';
V_R26_YTD11	NUMBER(24,4):='0';
V_R26_YTD12	NUMBER(24,4):='0';
V_R26_YTD13	NUMBER(24,4):='0';
V_R26_YTD14	NUMBER(24,4):='0';
V_R26_YTD15	NUMBER(24,4):='0';
V_R26_YTD16	NUMBER(24,4):='0';
V_R26_YTD17	NUMBER(24,4):='0';
V_R26_YTD18	NUMBER(24,4):='0';
V_R26_YTD19	NUMBER(24,4):='0';
V_R26_YTD20	NUMBER(24,4):='0';
V_R26_YTD21	NUMBER(24,4):='0';
V_R27_PRODUCT	VARCHAR2(100):='TOTAL COMPREHENSIVE INCOME';
V_R27_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R27_UAE	NUMBER(24,4):='0';
V_R27_YTD1	NUMBER(24,4):='0';
V_R27_YTD2	NUMBER(24,4):='0';
V_R27_YTD3	NUMBER(24,4):='0';
V_R27_YTD4	NUMBER(24,4):='0';
V_R27_YTD5	NUMBER(24,4):='0';
V_R27_YTD6	NUMBER(24,4):='0';
V_R27_YTD7	NUMBER(24,4):='0';
V_R27_YTD8	NUMBER(24,4):='0';
V_R27_YTD9	NUMBER(24,4):='0';
V_R27_YTD10	NUMBER(24,4):='0';
V_R27_YTD11	NUMBER(24,4):='0';
V_R27_YTD12	NUMBER(24,4):='0';
V_R27_YTD13	NUMBER(24,4):='0';
V_R27_YTD14	NUMBER(24,4):='0';
V_R27_YTD15	NUMBER(24,4):='0';
V_R27_YTD16	NUMBER(24,4):='0';
V_R27_YTD17	NUMBER(24,4):='0';
V_R27_YTD18	NUMBER(24,4):='0';
V_R27_YTD19	NUMBER(24,4):='0';
V_R27_YTD20	NUMBER(24,4):='0';
V_R27_YTD21	NUMBER(24,4):='0';

BEGIN 
DELETE FROM BRF53_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE; 
COMMIT;

---- SRL NO:5  -NET OPERATING INCOME (COLUMN-D) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_GLOBAL_AMOUNT:=(V_R2_GLOBAL_AMOUNT+V_R3_GLOBAL_AMOUNT+V_R4_GLOBAL_AMOUNT)-V_R5_GLOBAL_AMOUNT;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-D) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_GLOBAL_AMOUNT:=V_R7_GLOBAL_AMOUNT+V_R8_GLOBAL_AMOUNT+V_R9_GLOBAL_AMOUNT+V_R10_GLOBAL_AMOUNT;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-D) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_GLOBAL_AMOUNT:= V_R13_GLOBAL_AMOUNT+ V_R14_GLOBAL_AMOUNT+ V_R16_GLOBAL_AMOUNT+ V_R18_GLOBAL_AMOUNT+ V_R19_GLOBAL_AMOUNT- V_R20_GLOBAL_AMOUNT+ V_R21_GLOBAL_AMOUNT+ V_R22_GLOBAL_AMOUNT;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-D) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_GLOBAL_AMOUNT:=V_R1_GLOBAL_AMOUNT-V_R6_GLOBAL_AMOUNT;

---- SRL NO:8.3  -Collective provision (COLUMN-D) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_GLOBAL_AMOUNT:= V_R16_GLOBAL_AMOUNT+ V_R17_GLOBAL_AMOUNT+ V_R18_GLOBAL_AMOUNT;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-D) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_GLOBAL_AMOUNT:= V_R11_GLOBAL_AMOUNT- V_R12_GLOBAL_AMOUNT- V_R23_GLOBAL_AMOUNT;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-D) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_GLOBAL_AMOUNT:= V_R24_GLOBAL_AMOUNT- V_R25_GLOBAL_AMOUNT+ V_R26_GLOBAL_AMOUNT;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-E) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_UAE:=(V_R2_UAE+V_R3_UAE+V_R4_UAE)-V_R5_UAE;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-E) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_UAE:=V_R7_UAE+V_R8_UAE+V_R9_UAE+V_R10_UAE;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-E) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_UAE:= V_R13_UAE+ V_R14_UAE+ V_R16_UAE+ V_R18_UAE+ V_R19_UAE- V_R20_UAE+ V_R21_UAE+ V_R22_UAE;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-E) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_UAE:=V_R1_UAE-V_R6_UAE;

---- SRL NO:8.3  -Collective provision (COLUMN-E) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_UAE:= V_R16_UAE+ V_R17_UAE+ V_R18_UAE;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-E) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_UAE:= V_R11_UAE- V_R12_UAE- V_R23_UAE;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-E) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_UAE:= V_R24_UAE- V_R25_UAE+ V_R26_UAE;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-F) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD1:=(V_R2_YTD1+V_R3_YTD1+V_R4_YTD1)-V_R5_YTD1;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-F) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD1:=V_R7_YTD1+V_R8_YTD1+V_R9_YTD1+V_R10_YTD1;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-F) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD1:= V_R13_YTD1+ V_R14_YTD1+ V_R16_YTD1+ V_R18_YTD1+ V_R19_YTD1- V_R20_YTD1+ V_R21_YTD1+ V_R22_YTD1;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-F) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD1:=V_R1_YTD1-V_R6_YTD1;

---- SRL NO:8.3  -Collective provision (COLUMN-F) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD1:= V_R16_YTD1+ V_R17_YTD1+ V_R18_YTD1;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-F) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD1:= V_R11_YTD1- V_R12_YTD1- V_R23_YTD1;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-F) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD1:= V_R24_YTD1- V_R25_YTD1+ V_R26_YTD1;





---- SRL NO:5  -NET OPERATING INCOME (COLUMN-G) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD2:=(V_R2_YTD2+V_R3_YTD2+V_R4_YTD2)-V_R5_YTD2;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-G) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD2:=V_R7_YTD2+V_R8_YTD2+V_R9_YTD2+V_R10_YTD2;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-G) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD2:= V_R13_YTD2+ V_R14_YTD2+ V_R16_YTD2+ V_R18_YTD2+ V_R19_YTD2- V_R20_YTD2+ V_R21_YTD2+ V_R22_YTD2;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-G) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD2:=V_R1_YTD2-V_R6_YTD2;

---- SRL NO:8.3  -Collective provision (COLUMN-G) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD2:= V_R16_YTD2+ V_R17_YTD2+ V_R18_YTD2;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-G) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD2:= V_R11_YTD2- V_R12_YTD2- V_R23_YTD2;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-G) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD2:= V_R24_YTD2- V_R25_YTD2+ V_R26_YTD2;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-H) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD3:=(V_R2_YTD3+V_R3_YTD3+V_R4_YTD3)-V_R5_YTD3;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-H) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD3:=V_R7_YTD3+V_R8_YTD3+V_R9_YTD3+V_R10_YTD3;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-H) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD3:= V_R13_YTD3+ V_R14_YTD3+ V_R16_YTD3+ V_R18_YTD3+ V_R19_YTD3- V_R20_YTD3+ V_R21_YTD3+ V_R22_YTD3;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-H) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD3:=V_R1_YTD3-V_R6_YTD3;

---- SRL NO:8.3  -Collective provision (COLUMN-H) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD3:= V_R16_YTD3+ V_R17_YTD3+ V_R18_YTD3;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-H) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD3:= V_R11_YTD3- V_R12_YTD3- V_R23_YTD3;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-H) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD3:= V_R24_YTD3- V_R25_YTD3+ V_R26_YTD3;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-I) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD4:=(V_R2_YTD4+V_R3_YTD4+V_R4_YTD4)-V_R5_YTD4;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-I) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD4:=V_R7_YTD4+V_R8_YTD4+V_R9_YTD4+V_R10_YTD4;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-I) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD4:= V_R13_YTD4+ V_R14_YTD4+ V_R16_YTD4+ V_R18_YTD4+ V_R19_YTD4- V_R20_YTD4+ V_R21_YTD4+ V_R22_YTD4;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-I) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD4:=V_R1_YTD4-V_R6_YTD4;

---- SRL NO:8.3  -Collective provision (COLUMN-I) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD4:= V_R16_YTD4+ V_R17_YTD4+ V_R18_YTD4;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-I) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD4:= V_R11_YTD4- V_R12_YTD4- V_R23_YTD4;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-I) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD4:= V_R24_YTD4- V_R25_YTD4+ V_R26_YTD4;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-J) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD5:=(V_R2_YTD5+V_R3_YTD5+V_R4_YTD5)-V_R5_YTD5;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-J) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD5:=V_R7_YTD5+V_R8_YTD5+V_R9_YTD5+V_R10_YTD5;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-J) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD5:= V_R13_YTD5+ V_R14_YTD5+ V_R16_YTD5+ V_R18_YTD5+ V_R19_YTD5- V_R20_YTD5+ V_R21_YTD5+ V_R22_YTD5;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-J) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD5:=V_R1_YTD5-V_R6_YTD5;

---- SRL NO:8.3  -Collective provision (COLUMN-J) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD5:= V_R16_YTD5+ V_R17_YTD5+ V_R18_YTD5;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-J) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD5:= V_R11_YTD5- V_R12_YTD5- V_R23_YTD5;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-J) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD5:= V_R24_YTD5- V_R25_YTD5+ V_R26_YTD5;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-K) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD6:=(V_R2_YTD6+V_R3_YTD6+V_R4_YTD6)-V_R5_YTD6;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-K) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD6:=V_R7_YTD6+V_R8_YTD6+V_R9_YTD6+V_R10_YTD6;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-K) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD6:= V_R13_YTD6+ V_R14_YTD6+ V_R16_YTD6+ V_R18_YTD6+ V_R19_YTD6- V_R20_YTD6+ V_R21_YTD6+ V_R22_YTD6;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-K) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD6:=V_R1_YTD6-V_R6_YTD6;

---- SRL NO:8.3  -Collective provision (COLUMN-K) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD6:= V_R16_YTD6+ V_R17_YTD6+ V_R18_YTD6;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-K) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD6:= V_R11_YTD6- V_R12_YTD6- V_R23_YTD6;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-K) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD6:= V_R24_YTD6- V_R25_YTD6+ V_R26_YTD6;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-L) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD7:=(V_R2_YTD7+V_R3_YTD7+V_R4_YTD7)-V_R5_YTD7;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-L) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD7:=V_R7_YTD7+V_R8_YTD7+V_R9_YTD7+V_R10_YTD7;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-L) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD7:= V_R13_YTD7+ V_R14_YTD7+ V_R16_YTD7+ V_R18_YTD7+ V_R19_YTD7- V_R20_YTD7+ V_R21_YTD7+ V_R22_YTD7;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-L) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD7:=V_R1_YTD7-V_R6_YTD7;

---- SRL NO:8.3  -Collective provision (COLUMN-L) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD7:= V_R16_YTD7+ V_R17_YTD7+ V_R18_YTD7;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-L) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD7:= V_R11_YTD7- V_R12_YTD7- V_R23_YTD7;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-L) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD7:= V_R24_YTD7- V_R25_YTD7+ V_R26_YTD7;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-M) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD8:=(V_R2_YTD8+V_R3_YTD8+V_R4_YTD8)-V_R5_YTD8;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-M) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD8:=V_R7_YTD8+V_R8_YTD8+V_R9_YTD8+V_R10_YTD8;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-M) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD8:= V_R13_YTD8+ V_R14_YTD8+ V_R16_YTD8+ V_R18_YTD8+ V_R19_YTD8- V_R20_YTD8+ V_R21_YTD8+ V_R22_YTD8;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-M) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD8:=V_R1_YTD8-V_R6_YTD8;

---- SRL NO:8.3  -Collective provision (COLUMN-M) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD8:= V_R16_YTD8+ V_R17_YTD8+ V_R18_YTD8;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-M) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD8:= V_R11_YTD8- V_R12_YTD8- V_R23_YTD8;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-M) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD8:= V_R24_YTD8- V_R25_YTD8+ V_R26_YTD8;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-N) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD9:=(V_R2_YTD9+V_R3_YTD9+V_R4_YTD9)-V_R5_YTD9;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-N) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD9:=V_R7_YTD9+V_R8_YTD9+V_R9_YTD9+V_R10_YTD9;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-N) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD9:= V_R13_YTD9+ V_R14_YTD9+ V_R16_YTD9+ V_R18_YTD9+ V_R19_YTD9- V_R20_YTD9+ V_R21_YTD9+ V_R22_YTD9;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-N) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD9:=V_R1_YTD9-V_R6_YTD9;

---- SRL NO:8.3  -Collective provision (COLUMN-N) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD9:= V_R16_YTD9+ V_R17_YTD9+ V_R18_YTD9;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-N) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD9:= V_R11_YTD9- V_R12_YTD9- V_R23_YTD9;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-N) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD9:= V_R24_YTD9- V_R25_YTD9+ V_R26_YTD9;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-O) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD10:=(V_R2_YTD10+V_R3_YTD10+V_R4_YTD10)-V_R5_YTD10;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-O) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD10:=V_R7_YTD10+V_R8_YTD10+V_R9_YTD10+V_R10_YTD10;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-O) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD10:= V_R13_YTD10+ V_R14_YTD10+ V_R16_YTD10+ V_R18_YTD10+ V_R19_YTD10- V_R20_YTD10+ V_R21_YTD10+ V_R22_YTD10;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-O) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD10:=V_R1_YTD10-V_R6_YTD10;

---- SRL NO:8.3  -Collective provision (COLUMN-O) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD10:= V_R16_YTD10+ V_R17_YTD10+ V_R18_YTD10;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-O) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD10:= V_R11_YTD10- V_R12_YTD10- V_R23_YTD10;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-O) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD10:= V_R24_YTD10- V_R25_YTD10+ V_R26_YTD10;




---- SRL NO:5  -NET OPERATING INCOME (COLUMN-P) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD11:=(V_R2_YTD11+V_R3_YTD11+V_R4_YTD11)-V_R5_YTD11;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-P) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD11:=V_R7_YTD11+V_R8_YTD11+V_R9_YTD11+V_R10_YTD11;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-P) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD11:= V_R13_YTD11+ V_R14_YTD11+ V_R16_YTD11+ V_R18_YTD11+ V_R19_YTD11- V_R20_YTD11+ V_R21_YTD11+ V_R22_YTD11;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-P) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD11:=V_R1_YTD11-V_R6_YTD11;

