create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
V_R18_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R18_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R18_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R18_INTERESTS 	NUMBER(24,4):=0;
V_R18_EXPOSURE 	NUMBER(24,4):=0;
V_R18_UNFUNDED 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R18_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R19_S_NO   	VARCHAR2(100 BYTE):='19';
V_R19_STAGES   	VARCHAR2(100 BYTE):='Stage 1';
V_R19_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R19_PROVISION_CASH 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R19_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R19_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R19_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R19_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R19_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R19_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R19_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R19_INTERESTS 	NUMBER(24,4):=0;
V_R19_EXPOSURE 	NUMBER(24,4):=0;
V_R19_UNFUNDED 	NUMBER(24,4):=0;
V_R19_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R19_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R20_S_NO   	VARCHAR2(100 BYTE):='20';
V_R20_STAGES   	VARCHAR2(100 BYTE):='Stage 2';
V_R20_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R20_PROVISION_CASH 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R20_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R20_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R20_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R20_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R20_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R20_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R20_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R20_INTERESTS 	NUMBER(24,4):=0;
V_R20_EXPOSURE 	NUMBER(24,4):=0;
V_R20_UNFUNDED 	NUMBER(24,4):=0;
V_R20_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R20_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R21_S_NO   	VARCHAR2(100 BYTE):='21';
V_R21_STAGES   	VARCHAR2(100 BYTE):='Stage 3a';
V_R21_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R21_PROVISION_CASH 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R21_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R21_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R21_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R21_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R21_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R21_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R21_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R21_INTERESTS 	NUMBER(24,4):=0;
V_R21_EXPOSURE 	NUMBER(24,4):=0;
V_R21_UNFUNDED 	NUMBER(24,4):=0;
V_R21_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R21_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R22_S_NO   	VARCHAR2(100 BYTE):='22';
V_R22_STAGES   	VARCHAR2(100 BYTE):='Stage 3b';
V_R22_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R22_PROVISION_CASH 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R22_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R22_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R22_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R22_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R22_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R22_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R22_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R22_INTERESTS 	NUMBER(24,4):=0;
V_R22_EXPOSURE 	NUMBER(24,4):=0;
V_R22_UNFUNDED 	NUMBER(24,4):=0;
V_R22_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R22_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R23_S_NO   	VARCHAR2(100 BYTE):='23';
V_R23_STAGES   	VARCHAR2(100 BYTE):='Stage 3c';
V_R23_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R23_PROVISION_CASH 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R23_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R23_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R23_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R23_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R23_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R23_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R23_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R23_INTERESTS 	NUMBER(24,4):=0;
V_R23_EXPOSURE 	NUMBER(24,4):=0;
V_R23_UNFUNDED 	NUMBER(24,4):=0;
V_R23_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R23_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R24_S_NO   	VARCHAR2(100 BYTE):='24';
V_R24_STAGES   	VARCHAR2(100 BYTE):='Subtotal - POCI';
V_R24_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R24_PROVISION_CASH 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R24_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R24_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R24_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R24_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R24_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R24_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R24_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R24_INTERESTS 	NUMBER(24,4):=0;
V_R24_EXPOSURE 	NUMBER(24,4):=0;
V_R24_UNFUNDED 	NUMBER(24,4):=0;
V_R24_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R24_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R25_S_NO   	VARCHAR2(100 BYTE):='';
V_R25_STAGES   	VARCHAR2(100 BYTE):='Subtotal - covered under IFRS - 9';
V_R25_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R25_PROVISION_CASH 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R25_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R25_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R25_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R25_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R25_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R25_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R25_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R25_INTERESTS 	NUMBER(24,4):=0;
V_R25_EXPOSURE 	NUMBER(24,4):=0;
V_R25_UNFUNDED 	NUMBER(24,4):=0;
V_R25_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R25_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R26_S_NO   	VARCHAR2(100 BYTE):='1';
V_R26_STAGES   	VARCHAR2(100 BYTE):='Subtotal - not covered under IFRS -9';
V_R26_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R26_PROVISION_CASH 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R26_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R26_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R26_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R26_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R26_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R26_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R26_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R26_INTERESTS 	NUMBER(24,4):=0;
V_R26_EXPOSURE 	NUMBER(24,4):=0;
V_R26_UNFUNDED 	NUMBER(24,4):=0;
V_R26_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R26_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R27_S_NO   	VARCHAR2(100 BYTE):='';
V_R27_STAGES   	VARCHAR2(100 BYTE):='Subtotal';
V_R27_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R27_PROVISION_CASH 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R27_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R27_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R27_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R27_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R27_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R27_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R27_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R27_INTERESTS 	NUMBER(24,4):=0;
V_R27_EXPOSURE 	NUMBER(24,4):=0;
V_R27_UNFUNDED 	NUMBER(24,4):=0;
V_R27_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R27_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R28_S_NO   	VARCHAR2(100 BYTE):='';
V_R28_STAGES   	VARCHAR2(200 BYTE):='All other BRF - 1 items not covered in the above headings i.e. gross sum of Line item: 2, 6, 9, 10, 12 of BRF 1';
V_R28_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R28_PROVISION_CASH 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R28_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R28_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R28_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R28_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R28_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R28_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R28_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R28_INTERESTS 	NUMBER(24,4):=0;
V_R28_EXPOSURE 	NUMBER(24,4):=0;
V_R28_UNFUNDED 	NUMBER(24,4):=0;
V_R28_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R28_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R29_S_NO   	VARCHAR2(100 BYTE):='';
V_R29_STAGES   	VARCHAR2(100 BYTE):='Gross Assets';
V_R29_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R29_PROVISION_CASH 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R29_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R29_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R29_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R29_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R29_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R29_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R29_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R29_INTERESTS 	NUMBER(24,4):=0;
V_R29_EXPOSURE 	NUMBER(24,4):=0;
V_R29_UNFUNDED 	NUMBER(24,4):=0;
V_R29_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R29_PROVISION_UNFUNDED 	NUMBER(24,4):=0;

BEGIN 
DELETE FROM  BRF106_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;
commit;


-- SRLNO: 1 - Normal (COLUMN-S) - BRBS - ROW 101

V_R1_OUTSTANDING_TOTAL  :=
V_R1_OUTSTANDING_CASH    +
V_R1_OUTSTANDING_BALANCE      +
V_R1_OUTSTANDING_NON_BANKING     +
V_R1_OUTSTANDING_INVESTMENT    +
V_R1_OUTSTANDING_TRADE      +
V_R1_OUTSTANDING_LOAN     +
V_R1_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO: 2 - Watch list (COLUMN-S) - BRBS - ROW 102
--V_R2_OUTSTANDING_TOTAL  :=
--V_R2_OUTSTANDING_CASH    +
--V_R2_OUTSTANDING_BALANCE      +
--V_R2_OUTSTANDING_NON_BANKING     +
--V_R2_OUTSTANDING_INVESTMENT    +
--V_R2_OUTSTANDING_TRADE      +
--V_R2_OUTSTANDING_LOAN     +
--V_R2_OUTSTANDING_OTHER_ASSETS    ;

-- SRLNO: 5 - Transfer from Stage 2 to Stage 1 (COLUMN-S) - BRBS - ROW 105
V_R5_OUTSTANDING_TOTAL  :=
V_R5_OUTSTANDING_CASH    +
V_R5_OUTSTANDING_BALANCE      +
V_R5_OUTSTANDING_NON_BANKING     +
V_R5_OUTSTANDING_INVESTMENT    +
V_R5_OUTSTANDING_TRADE      +
V_R5_OUTSTANDING_LOAN     +
V_R5_OUTSTANDING_OTHER_ASSETS    ;

-- SRLNO: 6 - Stage 2 (COLUMN-S) - BRBS - ROW 106
V_R6_OUTSTANDING_TOTAL  :=
V_R6_OUTSTANDING_CASH    +
V_R6_OUTSTANDING_BALANCE      +
V_R6_OUTSTANDING_NON_BANKING     +
V_R6_OUTSTANDING_INVESTMENT    +
V_R6_OUTSTANDING_TRADE      +
V_R6_OUTSTANDING_LOAN     +
V_R6_OUTSTANDING_OTHER_ASSETS    ;


---- SRLNO: 7 -Watch list (COLUMN-S) - BRBS - ROW 107
--V_R7_OUTSTANDING_TOTAL  :=
--V_R7_OUTSTANDING_CASH    +
--V_R7_OUTSTANDING_BALANCE      +
--V_R7_OUTSTANDING_NON_BANKING     +
--V_R7_OUTSTANDING_INVESTMENT    +
--V_R7_OUTSTANDING_TRADE      +
--V_R7_OUTSTANDING_LOAN     +
--V_R7_OUTSTANDING_OTHER_ASSETS   ;

---- SRLNO:10  -Transfer from Stage 1 to Stage 2 (COLUMN-S) - BRBS - ROW 110
V_R10_OUTSTANDING_TOTAL  :=
V_R10_OUTSTANDING_CASH    +
V_R10_OUTSTANDING_BALANCE      +
V_R10_OUTSTANDING_NON_BANKING     +
V_R10_OUTSTANDING_INVESTMENT    +
V_R10_OUTSTANDING_TRADE      +
V_R10_OUTSTANDING_LOAN     +
V_R10_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:11  -Transfer from Stage 3 to Stage 2 (COLUMN-S) - BRBS - ROW 111
V_R11_OUTSTANDING_TOTAL  :=
V_R11_OUTSTANDING_CASH    +
V_R11_OUTSTANDING_BALANCE      +
V_R11_OUTSTANDING_NON_BANKING     +
V_R11_OUTSTANDING_INVESTMENT    +
V_R11_OUTSTANDING_TRADE      +
V_R11_OUTSTANDING_LOAN     +
V_R11_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:12  -Stage 3a (COLUMN-S) - BRBS - ROW 112
V_R12_OUTSTANDING_TOTAL  :=
V_R12_OUTSTANDING_CASH    +
V_R12_OUTSTANDING_BALANCE      +
V_R12_OUTSTANDING_NON_BANKING     +
V_R12_OUTSTANDING_INVESTMENT    +
V_R12_OUTSTANDING_TRADE      +
V_R12_OUTSTANDING_LOAN     +
V_R12_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:13  -Stage 3b (COLUMN-S) - BRBS - ROW 113
V_R13_OUTSTANDING_TOTAL  :=
V_R13_OUTSTANDING_CASH    +
V_R13_OUTSTANDING_BALANCE      +
V_R13_OUTSTANDING_NON_BANKING     +
V_R13_OUTSTANDING_INVESTMENT    +
V_R13_OUTSTANDING_TRADE      +
V_R13_OUTSTANDING_LOAN     +
V_R13_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:14  -Stage 3c (COLUMN-S) - BRBS - ROW 114
V_R14_OUTSTANDING_TOTAL  :=
V_R14_OUTSTANDING_CASH    +
V_R14_OUTSTANDING_BALANCE      +
V_R14_OUTSTANDING_NON_BANKING     +
V_R14_OUTSTANDING_INVESTMENT    +
V_R14_OUTSTANDING_TRADE      +
V_R14_OUTSTANDING_LOAN     +
V_R14_OUTSTANDING_OTHER_ASSETS    ;


---- SRLNO:17  -Transfer from Stage 1 to Stage 3(COLUMN-S) - BRBS - ROW 117
V_R17_OUTSTANDING_TOTAL  :=
V_R17_OUTSTANDING_CASH    +
V_R17_OUTSTANDING_BALANCE      +
V_R17_OUTSTANDING_NON_BANKING     +
V_R17_OUTSTANDING_INVESTMENT    +
V_R17_OUTSTANDING_TRADE      +
V_R17_OUTSTANDING_LOAN     +
V_R17_OUTSTANDING_OTHER_ASSETS    ;


---- SRLNO:18  -Transfer from Stage 2 to Stage 3(COLUMN-S) - BRBS - ROW 118
V_R18_OUTSTANDING_TOTAL  :=
V_R18_OUTSTANDING_CASH    +
V_R18_OUTSTANDING_BALANCE      +
V_R18_OUTSTANDING_NON_BANKING     +
V_R18_OUTSTANDING_INVESTMENT    +
V_R18_OUTSTANDING_TRADE      +
V_R18_OUTSTANDING_LOAN     +
V_R18_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:19  -Stage 1(COLUMN-S) - BRBS - ROW 119
V_R19_OUTSTANDING_TOTAL  :=
V_R19_OUTSTANDING_CASH    +
V_R19_OUTSTANDING_BALANCE      +
V_R19_OUTSTANDING_NON_BANKING     +
V_R19_OUTSTANDING_INVESTMENT    +
V_R19_OUTSTANDING_TRADE      +
V_R19_OUTSTANDING_LOAN     +
V_R19_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:20  -Stage 2(COLUMN-S) - BRBS - ROW 120
V_R20_OUTSTANDING_TOTAL  :=
V_R20_OUTSTANDING_CASH    +
V_R20_OUTSTANDING_BALANCE      +
V_R20_OUTSTANDING_NON_BANKING     +
V_R20_OUTSTANDING_INVESTMENT    +
V_R20_OUTSTANDING_TRADE      +
V_R20_OUTSTANDING_LOAN     +
V_R20_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:21  -Stage 3a(COLUMN-S) - BRBS - ROW 121
V_R21_OUTSTANDING_TOTAL  :=
V_R21_OUTSTANDING_CASH    +
V_R21_OUTSTANDING_BALANCE      +
V_R21_OUTSTANDING_NON_BANKING     +
V_R21_OUTSTANDING_INVESTMENT    +
V_R21_OUTSTANDING_TRADE      +
V_R21_OUTSTANDING_LOAN     +
V_R21_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:22  -Stage 3b(COLUMN-S) - BRBS - ROW 122
V_R22_OUTSTANDING_TOTAL  :=
V_R22_OUTSTANDING_CASH    +
V_R22_OUTSTANDING_BALANCE      +
V_R22_OUTSTANDING_NON_BANKING     +
V_R22_OUTSTANDING_INVESTMENT    +
V_R22_OUTSTANDING_TRADE      +
V_R22_OUTSTANDING_LOAN     +
V_R22_OUTSTANDING_OTHER_ASSETS    ;

---- SRLNO:23  -Stage 3c(COLUMN-S) - BRBS - ROW 123
V_R23_OUTSTANDING_TOTAL  :=
V_R23_OUTSTANDING_CASH    +
V_R23_OUTSTANDING_BALANCE      +
V_R23_OUTSTANDING_NON_BANKING     +
V_R23_OUTSTANDING_INVESTMENT    +
V_R23_OUTSTANDING_TRADE      +
V_R23_OUTSTANDING_LOAN     +
V_R23_OUTSTANDING_OTHER_ASSETS    ;



---- SRLNO:1  -Stage 3c(COLUMN-T) - BRBS - ROW 101
V_R1_PROVISION_TOTAL  :=
V_R1_PROVISION_CASH    +
V_R1_PROVISION_BALANCE      +
V_R1_PROVISION_NON_BANKING     +
V_R1_PROVISION_INVESTMENT    +
V_R1_PROVISION_TRADE      +
V_R1_PROVISION_LOAN     +
V_R1_PROVISION_OTHER_ASSETS    ;

------ SRLNO:2  -Watch list(COLUMN-T) - BRBS - ROW 102
--V_R2_PROVISION_TOTAL  :=
--V_R2_PROVISION_CASH    +
--V_R2_PROVISION_BALANCE      +
--V_R2_PROVISION_NON_BANKING     +
--V_R2_PROVISION_INVESTMENT    +
--V_R2_PROVISION_TRADE      +
--V_R2_PROVISION_LOAN     +
--V_R2_PROVISION_OTHER_ASSETS    ;


---- SRLNO:6  -Stage 2(COLUMN-T) - BRBS - ROW 106
V_R6_PROVISION_TOTAL  :=
V_R6_PROVISION_CASH    +
V_R6_PROVISION_BALANCE      +
V_R6_PROVISION_NON_BANKING     +
V_R6_PROVISION_INVESTMENT    +
V_R6_PROVISION_TRADE      +
V_R6_PROVISION_LOAN     +
V_R6_PROVISION_OTHER_ASSETS    ;

---- SRLNO:7  -Watch list(COLUMN-T) - BRBS - ROW 107
--V_R7_PROVISION_TOTAL  :=
--V_R7_PROVISION_CASH    +
--V_R7_PROVISION_BALANCE      +
--V_R7_PROVISION_NON_BANKING     +
--V_R7_PROVISION_INVESTMENT    +
--V_R7_PROVISION_TRADE      +
--V_R7_PROVISION_LOAN     +
--V_R7_PROVISION_OTHER_ASSETS    ;

---- SRLNO:12  -Stage 3a(COLUMN-T) - BRBS - ROW 112
V_R12_PROVISION_TOTAL  :=
V_R12_PROVISION_CASH    +
V_R12_PROVISION_BALANCE      +
V_R12_PROVISION_NON_BANKING     +
V_R12_PROVISION_INVESTMENT    +
V_R12_PROVISION_TRADE      +
V_R12_PROVISION_LOAN     +
V_R12_PROVISION_OTHER_ASSETS    ;

