create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
V_R16_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R16_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R16_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R16_PROVISION_GRE	NUMBER(24,4):=0;
V_R16_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R16_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R16_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R16_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R16_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R16_PROVISION_HIGH	NUMBER(24,4):=0;
V_R16_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R16_PROVISION_SMALL	NUMBER(24,4):=0;
V_R16_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R16_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R16_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R16_PROVISION_GROSS	NUMBER(24,4):=0;
V_R17_S_NO	VARCHAR2(100 BYTE):='17';
V_R17_STAGES	VARCHAR2(100 BYTE):='Transfer from Stage 1 to Stage 3';
V_R17_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R17_PROVISION_NBFI	NUMBER(24,4):=0;
V_R17_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R17_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R17_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R17_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R17_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R17_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R17_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R17_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R17_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R17_PROVISION_GRE	NUMBER(24,4):=0;
V_R17_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R17_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R17_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R17_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R17_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R17_PROVISION_HIGH	NUMBER(24,4):=0;
V_R17_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R17_PROVISION_SMALL	NUMBER(24,4):=0;
V_R17_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R17_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R17_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R17_PROVISION_GROSS	NUMBER(24,4):=0;
V_R18_S_NO	VARCHAR2(100 BYTE):='18';
V_R18_STAGES	VARCHAR2(100 BYTE):='Transfer from Stage 2 to Stage 3';
V_R18_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R18_PROVISION_NBFI	NUMBER(24,4):=0;
V_R18_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R18_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R18_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R18_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R18_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R18_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R18_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R18_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R18_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R18_PROVISION_GRE	NUMBER(24,4):=0;
V_R18_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R18_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R18_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R18_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R18_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R18_PROVISION_HIGH	NUMBER(24,4):=0;
V_R18_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R18_PROVISION_SMALL	NUMBER(24,4):=0;
V_R18_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R18_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R18_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R18_PROVISION_GROSS	NUMBER(24,4):=0;
V_R19_S_NO	VARCHAR2(100 BYTE):='19';
V_R19_STAGES	VARCHAR2(100 BYTE):='Stage 1';
V_R19_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R19_PROVISION_NBFI	NUMBER(24,4):=0;
V_R19_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R19_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R19_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R19_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R19_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R19_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R19_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R19_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R19_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R19_PROVISION_GRE	NUMBER(24,4):=0;
V_R19_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R19_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R19_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R19_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R19_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R19_PROVISION_HIGH	NUMBER(24,4):=0;
V_R19_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R19_PROVISION_SMALL	NUMBER(24,4):=0;
V_R19_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R19_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R19_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R19_PROVISION_GROSS	NUMBER(24,4):=0;
V_R20_S_NO	VARCHAR2(100 BYTE):='20';
V_R20_STAGES	VARCHAR2(100 BYTE):='Stage 2';
V_R20_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R20_PROVISION_NBFI	NUMBER(24,4):=0;
V_R20_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R20_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R20_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R20_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R20_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R20_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R20_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R20_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R20_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R20_PROVISION_GRE	NUMBER(24,4):=0;
V_R20_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R20_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R20_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R20_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R20_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R20_PROVISION_HIGH	NUMBER(24,4):=0;
V_R20_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R20_PROVISION_SMALL	NUMBER(24,4):=0;
V_R20_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R20_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R20_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R20_PROVISION_GROSS	NUMBER(24,4):=0;
V_R21_S_NO	VARCHAR2(100 BYTE):='21';
V_R21_STAGES	VARCHAR2(100 BYTE):='Stage 3a';
V_R21_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R21_PROVISION_NBFI	NUMBER(24,4):=0;
V_R21_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R21_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R21_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R21_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R21_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R21_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R21_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R21_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R21_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R21_PROVISION_GRE	NUMBER(24,4):=0;
V_R21_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R21_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R21_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R21_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R21_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R21_PROVISION_HIGH	NUMBER(24,4):=0;
V_R21_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R21_PROVISION_SMALL	NUMBER(24,4):=0;
V_R21_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R21_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R21_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R21_PROVISION_GROSS	NUMBER(24,4):=0;
V_R22_S_NO	VARCHAR2(100 BYTE):='22';
V_R22_STAGES	VARCHAR2(100 BYTE):='Stage 3b';
V_R22_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R22_PROVISION_NBFI	NUMBER(24,4):=0;
V_R22_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R22_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R22_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R22_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R22_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R22_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R22_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R22_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R22_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R22_PROVISION_GRE	NUMBER(24,4):=0;
V_R22_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R22_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R22_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R22_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R22_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R22_PROVISION_HIGH	NUMBER(24,4):=0;
V_R22_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R22_PROVISION_SMALL	NUMBER(24,4):=0;
V_R22_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R22_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R22_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R22_PROVISION_GROSS	NUMBER(24,4):=0;
V_R23_S_NO	VARCHAR2(100 BYTE):='23';
V_R23_STAGES	VARCHAR2(100 BYTE):='Stage 3c';
V_R23_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R23_PROVISION_NBFI	NUMBER(24,4):=0;
V_R23_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R23_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R23_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R23_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R23_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R23_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R23_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R23_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R23_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R23_PROVISION_GRE	NUMBER(24,4):=0;
V_R23_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R23_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R23_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R23_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R23_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R23_PROVISION_HIGH	NUMBER(24,4):=0;
V_R23_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R23_PROVISION_SMALL	NUMBER(24,4):=0;
V_R23_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R23_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R23_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R23_PROVISION_GROSS	NUMBER(24,4):=0;
V_R24_S_NO	VARCHAR2(100 BYTE):='24';
V_R24_STAGES	VARCHAR2(100 BYTE):='Subtotal - POCI';
V_R24_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R24_PROVISION_NBFI	NUMBER(24,4):=0;
V_R24_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R24_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R24_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R24_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R24_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R24_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R24_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R24_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R24_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R24_PROVISION_GRE	NUMBER(24,4):=0;
V_R24_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R24_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R24_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R24_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R24_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R24_PROVISION_HIGH	NUMBER(24,4):=0;
V_R24_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R24_PROVISION_SMALL	NUMBER(24,4):=0;
V_R24_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R24_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R24_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R24_PROVISION_GROSS	NUMBER(24,4):=0;
V_R25_S_NO	VARCHAR2(100 BYTE):='25';
V_R25_STAGES	VARCHAR2(100 BYTE):='Subtotal ';
V_R25_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R25_PROVISION_NBFI	NUMBER(24,4):=0;
V_R25_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R25_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R25_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R25_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R25_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R25_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R25_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R25_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R25_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R25_PROVISION_GRE	NUMBER(24,4):=0;
V_R25_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R25_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R25_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R25_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R25_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R25_PROVISION_HIGH	NUMBER(24,4):=0;
V_R25_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R25_PROVISION_SMALL	NUMBER(24,4):=0;
V_R25_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R25_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R25_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R25_PROVISION_GROSS	NUMBER(24,4):=0;


BEGIN 
DELETE FROM  BRF107_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;
commit;

-- CALCULATIONS --

-- SRLNO: 3 - OUTSTANDING_NBFI (COLUMN-E) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_NBFI := 
    V_R1_OUTSTANDING_NBFI + 
    V_R2_OUTSTANDING_NBFI;

-- SRLNO: 8 - OUTSTANDING_NBFI (COLUMN-E) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_NBFI := 
    V_R6_OUTSTANDING_NBFI + 
    V_R7_OUTSTANDING_NBFI;

-- SRLNO: 15 - OUTSTANDING_NBFI (COLUMN-E) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_NBFI := 
    V_R12_OUTSTANDING_NBFI + 
    V_R13_OUTSTANDING_NBFI + 
    V_R14_OUTSTANDING_NBFI;

-- SRLNO: 24 - OUTSTANDING_NBFI (COLUMN-E) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_NBFI := 
    V_R19_OUTSTANDING_NBFI + 
    V_R20_OUTSTANDING_NBFI + 
    V_R21_OUTSTANDING_NBFI + 
    V_R22_OUTSTANDING_NBFI + 
    V_R23_OUTSTANDING_NBFI;

-- SRLNO: 3 - OUTSTANDING_FEDERAL (COLUMN-G) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_FEDERAL := 
    V_R1_OUTSTANDING_FEDERAL + 
    V_R2_OUTSTANDING_FEDERAL;

-- SRLNO: 8 - OUTSTANDING_FEDERAL (COLUMN-G) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_FEDERAL := 
    V_R6_OUTSTANDING_FEDERAL + 
    V_R7_OUTSTANDING_FEDERAL;

-- SRLNO: 15 - OUTSTANDING_FEDERAL (COLUMN-G) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_FEDERAL := 
    V_R12_OUTSTANDING_FEDERAL + 
    V_R13_OUTSTANDING_FEDERAL + 
    V_R14_OUTSTANDING_FEDERAL;

-- SRLNO: 24 - OUTSTANDING_FEDERAL (COLUMN-G) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_FEDERAL := 
    V_R19_OUTSTANDING_FEDERAL + 
    V_R20_OUTSTANDING_FEDERAL + 
    V_R21_OUTSTANDING_FEDERAL + 
    V_R22_OUTSTANDING_FEDERAL + 
    V_R23_OUTSTANDING_FEDERAL;

-- SRLNO: 3 - OUTSTANDING_NON_COMMERCIAL (COLUMN-I) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_NON_COMMERCIAL := 
    V_R1_OUTSTANDING_NON_COMMERCIAL + 
    V_R2_OUTSTANDING_NON_COMMERCIAL;

-- SRLNO: 8 - OUTSTANDING_NON_COMMERCIAL (COLUMN-I) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_NON_COMMERCIAL := 
    V_R6_OUTSTANDING_NON_COMMERCIAL + 
    V_R7_OUTSTANDING_NON_COMMERCIAL;

-- SRLNO: 15 - OUTSTANDING_NON_COMMERCIAL (COLUMN-I) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_NON_COMMERCIAL := 
    V_R12_OUTSTANDING_NON_COMMERCIAL + 
    V_R13_OUTSTANDING_NON_COMMERCIAL + 
    V_R14_OUTSTANDING_NON_COMMERCIAL;

-- SRLNO: 24 - OUTSTANDING_NON_COMMERCIAL (COLUMN-I) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_NON_COMMERCIAL := 
    V_R19_OUTSTANDING_NON_COMMERCIAL + 
    V_R20_OUTSTANDING_NON_COMMERCIAL + 
    V_R21_OUTSTANDING_NON_COMMERCIAL + 
    V_R22_OUTSTANDING_NON_COMMERCIAL + 
    V_R23_OUTSTANDING_NON_COMMERCIAL;

-- SRLNO: 3 - OUTSTANDING_EMIRATES (COLUMN-K) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_EMIRATES := 
    V_R1_OUTSTANDING_EMIRATES + 
    V_R2_OUTSTANDING_EMIRATES;

-- SRLNO: 8 - OUTSTANDING_EMIRATES (COLUMN-K) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_EMIRATES := 
    V_R6_OUTSTANDING_EMIRATES + 
    V_R7_OUTSTANDING_EMIRATES;

-- SRLNO: 15 - OUTSTANDING_EMIRATES (COLUMN-K) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_EMIRATES := 
    V_R12_OUTSTANDING_EMIRATES + 
    V_R13_OUTSTANDING_EMIRATES + 
    V_R14_OUTSTANDING_EMIRATES;

-- SRLNO: 24 - OUTSTANDING_EMIRATES (COLUMN-K) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_EMIRATES := 
    V_R19_OUTSTANDING_EMIRATES + 
    V_R20_OUTSTANDING_EMIRATES + 
    V_R21_OUTSTANDING_EMIRATES + 
    V_R22_OUTSTANDING_EMIRATES + 
    V_R23_OUTSTANDING_EMIRATES;

-- SRLNO: 3 - OUTSTANDING_GOVT_GROSS (COLUMN-M) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_GOVT_GROSS := 
    V_R1_OUTSTANDING_GOVT_GROSS + 
    V_R2_OUTSTANDING_GOVT_GROSS;

-- SRLNO: 8 - OUTSTANDING_GOVT_GROSS (COLUMN-M) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_GOVT_GROSS := 
    V_R6_OUTSTANDING_GOVT_GROSS + 
    V_R7_OUTSTANDING_GOVT_GROSS;

-- SRLNO: 15 - OUTSTANDING_GOVT_GROSS (COLUMN-M) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_GOVT_GROSS := 
    V_R12_OUTSTANDING_GOVT_GROSS + 
    V_R13_OUTSTANDING_GOVT_GROSS + 
    V_R14_OUTSTANDING_GOVT_GROSS;

-- SRLNO: 24 - OUTSTANDING_GOVT_GROSS (COLUMN-M) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_GOVT_GROSS := 
    V_R19_OUTSTANDING_GOVT_GROSS + 
    V_R20_OUTSTANDING_GOVT_GROSS + 
    V_R21_OUTSTANDING_GOVT_GROSS + 
    V_R22_OUTSTANDING_GOVT_GROSS + 
    V_R23_OUTSTANDING_GOVT_GROSS;

-- SRLNO: 3 - OUTSTANDING_GRE (COLUMN-O) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_GRE := 
    V_R1_OUTSTANDING_GRE + 
    V_R2_OUTSTANDING_GRE;

-- SRLNO: 8 - OUTSTANDING_GRE (COLUMN-O) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_GRE := 
    V_R6_OUTSTANDING_GRE + 
    V_R7_OUTSTANDING_GRE;

-- SRLNO: 15 - OUTSTANDING_GRE (COLUMN-O) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_GRE := 
    V_R12_OUTSTANDING_GRE + 
    V_R13_OUTSTANDING_GRE + 
    V_R14_OUTSTANDING_GRE;

-- SRLNO: 24 - OUTSTANDING_GRE (COLUMN-O) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_GRE := 
    V_R19_OUTSTANDING_GRE + 
    V_R20_OUTSTANDING_GRE + 
    V_R21_OUTSTANDING_GRE + 
    V_R22_OUTSTANDING_GRE + 
    V_R23_OUTSTANDING_GRE;

-- SRLNO: 3 - OUTSTANDING_CORPORATE (COLUMN-Q) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_CORPORATE := 
    V_R1_OUTSTANDING_CORPORATE + 
    V_R2_OUTSTANDING_CORPORATE;

-- SRLNO: 8 - OUTSTANDING_CORPORATE (COLUMN-Q) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_CORPORATE := 
    V_R6_OUTSTANDING_CORPORATE + 
    V_R7_OUTSTANDING_CORPORATE;

-- SRLNO: 15 - OUTSTANDING_CORPORATE (COLUMN-Q) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_CORPORATE := 
    V_R12_OUTSTANDING_CORPORATE + 
    V_R13_OUTSTANDING_CORPORATE + 
    V_R14_OUTSTANDING_CORPORATE;

-- SRLNO: 24 - OUTSTANDING_CORPORATE (COLUMN-Q) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_CORPORATE := 
    V_R19_OUTSTANDING_CORPORATE + 
    V_R20_OUTSTANDING_CORPORATE + 
    V_R21_OUTSTANDING_CORPORATE + 
    V_R22_OUTSTANDING_CORPORATE + 
    V_R23_OUTSTANDING_CORPORATE;

-- SRLNO: 3 - OUTSTANDING_OTHER_CORPORATE (COLUMN-S) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_OTHER_CORPORATE := 
    V_R1_OUTSTANDING_OTHER_CORPORATE + 
    V_R2_OUTSTANDING_OTHER_CORPORATE;

-- SRLNO: 8 - OUTSTANDING_OTHER_CORPORATE (COLUMN-S) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_OTHER_CORPORATE := 
    V_R6_OUTSTANDING_OTHER_CORPORATE + 
    V_R7_OUTSTANDING_OTHER_CORPORATE;

-- SRLNO: 15 - OUTSTANDING_OTHER_CORPORATE (COLUMN-S) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_OTHER_CORPORATE := 
    V_R12_OUTSTANDING_OTHER_CORPORATE + 
    V_R13_OUTSTANDING_OTHER_CORPORATE + 
    V_R14_OUTSTANDING_OTHER_CORPORATE;

