create or replace procedure BRF74_SUMMARY_PROCEDURE_RF_2025 (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='Microenterprises';
V_R2_STAGE3_ACC_TOTAL:=V_R2_STAGE3_ACC_NATIONAL+V_R2_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:1.2  -Industrial(COLUMN-X) - BRBS - ROW 103
V_R3_STAGE3_ACC_TOTAL:=V_R3_STAGE3_ACC_NATIONAL+V_R3_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:1.3  -Services(COLUMN-X) - BRBS - ROW 104
V_R4_STAGE3_ACC_TOTAL:=V_R4_STAGE3_ACC_NATIONAL+V_R4_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:2.1  -Trading (COLUMN-X) - BRBS - ROW 106
V_R6_STAGE3_ACC_TOTAL:=V_R6_STAGE3_ACC_NATIONAL+V_R6_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:2.2  -Industrial(COLUMN-X) - BRBS - ROW 107
V_R7_STAGE3_ACC_TOTAL:=V_R7_STAGE3_ACC_NATIONAL+V_R7_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:2.3  -Services(COLUMN-X) - BRBS - ROW 108
V_R8_STAGE3_ACC_TOTAL:=V_R8_STAGE3_ACC_NATIONAL+V_R8_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:3.1  -Trading (COLUMN-X) - BRBS - ROW 110
V_R10_STAGE3_ACC_TOTAL:=V_R10_STAGE3_ACC_NATIONAL+V_R10_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:3.2  -Industrial(COLUMN-X) - BRBS - ROW 111
V_R11_STAGE3_ACC_TOTAL:=V_R11_STAGE3_ACC_NATIONAL+V_R11_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:3.3  -Services(COLUMN-X) - BRBS - ROW 112
V_R12_STAGE3_ACC_TOTAL:=V_R12_STAGE3_ACC_NATIONAL+V_R12_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:1.1  -Trading (COLUMN-Y) - BRBS - ROW 102
V_R2_AMT_STAGE3_TOTAL:=V_R2_AMT_STAGE3_NATIONAL+V_R2_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:1.2  -Industrial(COLUMN-Y) - BRBS - ROW 103
V_R3_AMT_STAGE3_TOTAL:=V_R3_AMT_STAGE3_NATIONAL+V_R3_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:1.3  -Services(COLUMN-Y) - BRBS - ROW 104
V_R4_AMT_STAGE3_TOTAL:=V_R4_AMT_STAGE3_NATIONAL+V_R4_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:2.1  -Trading (COLUMN-Y) - BRBS - ROW 106
V_R6_AMT_STAGE3_TOTAL:=V_R6_AMT_STAGE3_NATIONAL+V_R6_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:2.2  -Industrial(COLUMN-Y) - BRBS - ROW 107
V_R7_AMT_STAGE3_TOTAL:=V_R7_AMT_STAGE3_NATIONAL+V_R7_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:2.3  -Services(COLUMN-Y) - BRBS - ROW 108
V_R8_AMT_STAGE3_TOTAL:=V_R8_AMT_STAGE3_NATIONAL+V_R8_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:3.1  -Trading (COLUMN-Y) - BRBS - ROW 110
V_R10_AMT_STAGE3_TOTAL:=V_R10_AMT_STAGE3_NATIONAL+V_R10_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:3.2  -Industrial(COLUMN-Y) - BRBS - ROW 111
V_R11_AMT_STAGE3_TOTAL:=V_R11_AMT_STAGE3_NATIONAL+V_R11_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:3.3  -Services(COLUMN-Y) - BRBS - ROW 112
V_R12_AMT_STAGE3_TOTAL:=V_R12_AMT_STAGE3_NATIONAL+V_R12_AMT_STAGE3_NON_NATIONAL;


---- SRL NO:1 -Microenterprises (COLUMN-D) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_ACC_FUND_NATIONAL:=V_R2_ACC_FUND_NATIONAL+V_R3_ACC_FUND_NATIONAL+V_R4_ACC_FUND_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-E) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_FUND_NATIONAL:=V_R2_AMT_FUND_NATIONAL+V_R3_AMT_FUND_NATIONAL+V_R4_AMT_FUND_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-F) - BRBS - ROW 101:= AVERAGE(ROW102:ROW104);
V_R1_AVG_FUND_NATIONAL:=(V_R2_AVG_FUND_NATIONAL+V_R3_AVG_FUND_NATIONAL+V_R4_AVG_FUND_NATIONAL)/3;

---- SRL NO:1 -Microenterprises (COLUMN-G) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_ACC_UNFUND_NATIONAL:=V_R2_ACC_UNFUND_NATIONAL+V_R3_ACC_UNFUND_NATIONAL+V_R4_ACC_UNFUND_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-H) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_UNFUND_NATIONAL:=V_R2_AMT_UNFUND_NATIONAL+V_R3_AMT_UNFUND_NATIONAL+V_R4_AMT_UNFUND_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-I) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_CCF_UNFUND_NATIONAL:=V_R2_CCF_UNFUND_NATIONAL+V_R3_CCF_UNFUND_NATIONAL+V_R4_CCF_UNFUND_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-J) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_STAGE3_ACC_NATIONAL:=V_R2_STAGE3_ACC_NATIONAL+V_R3_STAGE3_ACC_NATIONAL+V_R4_STAGE3_ACC_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-K) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_STAGE3_NATIONAL:=V_R2_AMT_STAGE3_NATIONAL+V_R3_AMT_STAGE3_NATIONAL+V_R4_AMT_STAGE3_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-L) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_ACC_FUND_NON_NATIONAL:=V_R2_ACC_FUND_NON_NATIONAL+V_R3_ACC_FUND_NON_NATIONAL+V_R4_ACC_FUND_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-M) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_FUND_NON_NATIONAL:=V_R2_AMT_FUND_NON_NATIONAL+V_R3_AMT_FUND_NON_NATIONAL+V_R4_AMT_FUND_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-N) - BRBS - ROW 101:=AVERAGE(ROW102:ROW104);
V_R1_AVG_FUND_NON_NATIONAL:=(V_R2_AVG_FUND_NON_NATIONAL+V_R3_AVG_FUND_NON_NATIONAL+V_R4_AVG_FUND_NON_NATIONAL)/3;

---- SRL NO:1 -Microenterprises (COLUMN-O) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_ACC_UNFUND_NON_NATIONAL:=V_R2_ACC_UNFUND_NON_NATIONAL+V_R3_ACC_UNFUND_NON_NATIONAL+V_R4_ACC_UNFUND_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-P) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_UNFUND_NON_NATIONAL:=V_R2_AMT_UNFUND_NON_NATIONAL+V_R3_AMT_UNFUND_NON_NATIONAL+V_R4_AMT_UNFUND_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-Q) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_CCF_UNFUND_NON_NATIONAL:=V_R2_CCF_UNFUND_NON_NATIONAL+V_R3_CCF_UNFUND_NON_NATIONAL+V_R4_CCF_UNFUND_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-R) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_STAGE3_ACC_NON_NATIONAL:=V_R2_STAGE3_ACC_NON_NATIONAL+V_R3_STAGE3_ACC_NON_NATIONAL+V_R4_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-S) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_STAGE3_NON_NATIONAL:=V_R2_AMT_STAGE3_NON_NATIONAL+V_R3_AMT_STAGE3_NON_NATIONAL+V_R4_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:1 -Microenterprises (COLUMN-T) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_ACC_TOTAL:=V_R2_ACC_TOTAL+V_R3_ACC_TOTAL+V_R4_ACC_TOTAL;

---- SRL NO:1 -Microenterprises (COLUMN-U) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_FUND_AMT_TOTAL:=V_R2_FUND_AMT_TOTAL+V_R3_FUND_AMT_TOTAL+V_R4_FUND_AMT_TOTAL;

---- SRL NO:1 -Microenterprises (COLUMN-V) - BRBS - ROW 101:=AVERAGE(ROW102:ROW104);
V_R1_AVG_TOTAL:=(V_R2_AVG_TOTAL+V_R3_AVG_TOTAL+V_R4_AVG_TOTAL)/3;

---- SRL NO:1 -Microenterprises (COLUMN-W) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_FUND_CCF_TOTAL:=V_R2_FUND_CCF_TOTAL+V_R3_FUND_CCF_TOTAL+V_R4_FUND_CCF_TOTAL;

---- SRL NO:1 -Microenterprises (COLUMN-X) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_STAGE3_ACC_TOTAL:=V_R2_STAGE3_ACC_TOTAL+V_R3_STAGE3_ACC_TOTAL+V_R4_STAGE3_ACC_TOTAL;

---- SRL NO:1 -Microenterprises (COLUMN-Y) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_STAGE3_TOTAL:=V_R2_AMT_STAGE3_TOTAL+V_R3_AMT_STAGE3_TOTAL+V_R4_AMT_STAGE3_TOTAL;

---- SRL NO:1 -Microenterprises (COLUMN-Z) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_STAGE3_ACC_QUATER:=V_R2_STAGE3_ACC_QUATER+V_R3_STAGE3_ACC_QUATER+V_R4_STAGE3_ACC_QUATER;

---- SRL NO:1 -Microenterprises (COLUMN-AA) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_R1_AMT_STAGE3_ACC_QUATER:=V_R2_AMT_STAGE3_ACC_QUATER+V_R3_AMT_STAGE3_ACC_QUATER+V_R4_AMT_STAGE3_ACC_QUATER;


---- SRL NO:2 -Small Enterprises (COLUMN-D) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_ACC_FUND_NATIONAL:=V_R6_ACC_FUND_NATIONAL+V_R7_ACC_FUND_NATIONAL+V_R8_ACC_FUND_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-E) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_FUND_NATIONAL:=V_R6_AMT_FUND_NATIONAL+V_R7_AMT_FUND_NATIONAL+V_R8_AMT_FUND_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-F) - BRBS - ROW 105:= AVERAGE(ROW106:ROW108);
V_R5_AVG_FUND_NATIONAL:=(V_R6_AVG_FUND_NATIONAL+V_R7_AVG_FUND_NATIONAL+V_R8_AVG_FUND_NATIONAL)/3;

---- SRL NO:2 -Small Enterprises (COLUMN-G) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_ACC_UNFUND_NATIONAL:=V_R6_ACC_UNFUND_NATIONAL+V_R7_ACC_UNFUND_NATIONAL+V_R8_ACC_UNFUND_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-H) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_UNFUND_NATIONAL:=V_R6_AMT_UNFUND_NATIONAL+V_R7_AMT_UNFUND_NATIONAL+V_R8_AMT_UNFUND_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-I) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_CCF_UNFUND_NATIONAL:=V_R6_CCF_UNFUND_NATIONAL+V_R7_CCF_UNFUND_NATIONAL+V_R8_CCF_UNFUND_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-J) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_STAGE3_ACC_NATIONAL:=V_R6_STAGE3_ACC_NATIONAL+V_R7_STAGE3_ACC_NATIONAL+V_R8_STAGE3_ACC_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-K) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_STAGE3_NATIONAL:=V_R6_AMT_STAGE3_NATIONAL+V_R7_AMT_STAGE3_NATIONAL+V_R8_AMT_STAGE3_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-L) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_ACC_FUND_NON_NATIONAL:=V_R6_ACC_FUND_NON_NATIONAL+V_R7_ACC_FUND_NON_NATIONAL+V_R8_ACC_FUND_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-M) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_FUND_NON_NATIONAL:=V_R6_AMT_FUND_NON_NATIONAL+V_R7_AMT_FUND_NON_NATIONAL+V_R8_AMT_FUND_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-N) - BRBS - ROW 105:= AVERAGE(ROW106:ROW108);
V_R5_AVG_FUND_NON_NATIONAL:=(V_R6_AVG_FUND_NON_NATIONAL+V_R7_AVG_FUND_NON_NATIONAL+V_R8_AVG_FUND_NON_NATIONAL)/3;

---- SRL NO:2 -Small Enterprises (COLUMN-O) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_ACC_UNFUND_NON_NATIONAL:=V_R6_ACC_UNFUND_NON_NATIONAL+V_R7_ACC_UNFUND_NON_NATIONAL+V_R8_ACC_UNFUND_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-P) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_UNFUND_NON_NATIONAL:=V_R6_AMT_UNFUND_NON_NATIONAL+V_R7_AMT_UNFUND_NON_NATIONAL+V_R8_AMT_UNFUND_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-Q) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_CCF_UNFUND_NON_NATIONAL:=V_R6_CCF_UNFUND_NON_NATIONAL+V_R7_CCF_UNFUND_NON_NATIONAL+V_R8_CCF_UNFUND_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-R) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_STAGE3_ACC_NON_NATIONAL:=V_R6_STAGE3_ACC_NON_NATIONAL+V_R7_STAGE3_ACC_NON_NATIONAL+V_R8_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-S) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_STAGE3_NON_NATIONAL:=V_R6_AMT_STAGE3_NON_NATIONAL+V_R7_AMT_STAGE3_NON_NATIONAL+V_R8_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:2 -Small Enterprises (COLUMN-T) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_ACC_TOTAL:=V_R6_ACC_TOTAL+V_R7_ACC_TOTAL+V_R8_ACC_TOTAL;

---- SRL NO:2 -Small Enterprises (COLUMN-U) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_FUND_AMT_TOTAL:=V_R6_FUND_AMT_TOTAL+V_R7_FUND_AMT_TOTAL+V_R8_FUND_AMT_TOTAL;

---- SRL NO:2 -Small Enterprises (COLUMN-V) - BRBS - ROW 105:= AVERAGE(ROW106:ROW108);
V_R5_AVG_TOTAL:=(V_R6_AVG_TOTAL+V_R7_AVG_TOTAL+V_R8_AVG_TOTAL)/3;

---- SRL NO:2 -Small Enterprises (COLUMN-W) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_FUND_CCF_TOTAL:=V_R6_FUND_CCF_TOTAL+V_R7_FUND_CCF_TOTAL+V_R8_FUND_CCF_TOTAL;

---- SRL NO:2 -Small Enterprises (COLUMN-X) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_STAGE3_ACC_TOTAL:=V_R6_STAGE3_ACC_TOTAL+V_R7_STAGE3_ACC_TOTAL+V_R8_STAGE3_ACC_TOTAL;

---- SRL NO:2 -Small Enterprises (COLUMN-Y) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_STAGE3_TOTAL:=V_R6_AMT_STAGE3_TOTAL+V_R7_AMT_STAGE3_TOTAL+V_R8_AMT_STAGE3_TOTAL;

---- SRL NO:2 -Small Enterprises (COLUMN-Z) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_STAGE3_ACC_QUATER:=V_R6_STAGE3_ACC_QUATER+V_R7_STAGE3_ACC_QUATER+V_R8_STAGE3_ACC_QUATER;

---- SRL NO:2 -Small Enterprises (COLUMN-AA) - BRBS - ROW 105:= SUM(ROW106:ROW108);
V_R5_AMT_STAGE3_ACC_QUATER:=V_R6_AMT_STAGE3_ACC_QUATER+V_R7_AMT_STAGE3_ACC_QUATER+V_R8_AMT_STAGE3_ACC_QUATER;


---- SRL NO:3 -Medium Enterprises (COLUMN-D) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_ACC_FUND_NATIONAL:=V_R10_ACC_FUND_NATIONAL+V_R11_ACC_FUND_NATIONAL+V_R12_ACC_FUND_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-E) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_FUND_NATIONAL:=V_R10_AMT_FUND_NATIONAL+V_R11_AMT_FUND_NATIONAL+V_R12_AMT_FUND_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-F) - BRBS - ROW 109:= AVERAGE(ROW110:ROW112);
V_R9_AVG_FUND_NATIONAL:=(V_R10_AVG_FUND_NATIONAL+V_R11_AVG_FUND_NATIONAL+V_R12_AVG_FUND_NATIONAL)/3;

---- SRL NO:3 -Medium Enterprises (COLUMN-G) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_ACC_UNFUND_NATIONAL:=V_R10_ACC_UNFUND_NATIONAL+V_R11_ACC_UNFUND_NATIONAL+V_R12_ACC_UNFUND_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-H) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_UNFUND_NATIONAL:=V_R10_AMT_UNFUND_NATIONAL+V_R11_AMT_UNFUND_NATIONAL+V_R12_AMT_UNFUND_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-I) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_CCF_UNFUND_NATIONAL:=V_R10_CCF_UNFUND_NATIONAL+V_R11_CCF_UNFUND_NATIONAL+V_R12_CCF_UNFUND_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-J) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_STAGE3_ACC_NATIONAL:=V_R10_STAGE3_ACC_NATIONAL+V_R11_STAGE3_ACC_NATIONAL+V_R12_STAGE3_ACC_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-K) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_STAGE3_NATIONAL:=V_R10_AMT_STAGE3_NATIONAL+V_R11_AMT_STAGE3_NATIONAL+V_R12_AMT_STAGE3_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-L) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_ACC_FUND_NON_NATIONAL:=V_R10_ACC_FUND_NON_NATIONAL+V_R11_ACC_FUND_NON_NATIONAL+V_R12_ACC_FUND_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-M) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_FUND_NON_NATIONAL:=V_R10_AMT_FUND_NON_NATIONAL+V_R11_AMT_FUND_NON_NATIONAL+V_R12_AMT_FUND_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-N) - BRBS - ROW 109:= AVERAGE(ROW110:ROW112);
V_R9_AVG_FUND_NON_NATIONAL:=(V_R10_AVG_FUND_NON_NATIONAL+V_R11_AVG_FUND_NON_NATIONAL+V_R12_AVG_FUND_NON_NATIONAL)/3;

---- SRL NO:3 -Medium Enterprises (COLUMN-O) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_ACC_UNFUND_NON_NATIONAL:=V_R10_ACC_UNFUND_NON_NATIONAL+V_R11_ACC_UNFUND_NON_NATIONAL+V_R12_ACC_UNFUND_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-P) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_UNFUND_NON_NATIONAL:=V_R10_AMT_UNFUND_NON_NATIONAL+V_R11_AMT_UNFUND_NON_NATIONAL+V_R12_AMT_UNFUND_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-Q) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_CCF_UNFUND_NON_NATIONAL:=V_R10_CCF_UNFUND_NON_NATIONAL+V_R11_CCF_UNFUND_NON_NATIONAL+V_R12_CCF_UNFUND_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-R) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_STAGE3_ACC_NON_NATIONAL:=V_R10_STAGE3_ACC_NON_NATIONAL+V_R11_STAGE3_ACC_NON_NATIONAL+V_R12_STAGE3_ACC_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-S) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_STAGE3_NON_NATIONAL:=V_R10_AMT_STAGE3_NON_NATIONAL+V_R11_AMT_STAGE3_NON_NATIONAL+V_R12_AMT_STAGE3_NON_NATIONAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-T) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_ACC_TOTAL:=V_R10_ACC_TOTAL+V_R11_ACC_TOTAL+V_R12_ACC_TOTAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-U) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_FUND_AMT_TOTAL:=V_R10_FUND_AMT_TOTAL+V_R11_FUND_AMT_TOTAL+V_R12_FUND_AMT_TOTAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-V) - BRBS - ROW 109:= AVERAGE(ROW110:ROW112);
V_R9_AVG_TOTAL:=(V_R10_AVG_TOTAL+V_R11_AVG_TOTAL+V_R12_AVG_TOTAL)/3;

---- SRL NO:3 -Medium Enterprises (COLUMN-W) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_FUND_CCF_TOTAL:=V_R10_FUND_CCF_TOTAL+V_R11_FUND_CCF_TOTAL+V_R12_FUND_CCF_TOTAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-X) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_STAGE3_ACC_TOTAL:=V_R10_STAGE3_ACC_TOTAL+V_R11_STAGE3_ACC_TOTAL+V_R12_STAGE3_ACC_TOTAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-Y) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_STAGE3_TOTAL:=V_R10_AMT_STAGE3_TOTAL+V_R11_AMT_STAGE3_TOTAL+V_R12_AMT_STAGE3_TOTAL;

---- SRL NO:3 -Medium Enterprises (COLUMN-Z) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_STAGE3_ACC_QUATER:=V_R10_STAGE3_ACC_QUATER+V_R11_STAGE3_ACC_QUATER+V_R12_STAGE3_ACC_QUATER;

---- SRL NO:3 -Medium Enterprises (COLUMN-AA) - BRBS - ROW 109:= SUM(ROW110:ROW112);
V_R9_AMT_STAGE3_ACC_QUATER:=V_R10_AMT_STAGE3_ACC_QUATER+V_R11_AMT_STAGE3_ACC_QUATER+V_R12_AMT_STAGE3_ACC_QUATER;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-D) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_ACC_FUND_NATIONAL:=V_R9_ACC_FUND_NATIONAL+V_R5_ACC_FUND_NATIONAL+V_R1_ACC_FUND_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-E) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_FUND_NATIONAL:=V_R9_AMT_FUND_NATIONAL+V_R5_AMT_FUND_NATIONAL+V_R1_AMT_FUND_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-F) - BRBS - ROW 113:= AVERAGE(ROW101+ROW105+ROW109);
V_R13_AVG_FUND_NATIONAL:=(V_R9_AVG_FUND_NATIONAL+V_R5_AVG_FUND_NATIONAL+V_R1_AVG_FUND_NATIONAL)/3;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-G) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_ACC_UNFUND_NATIONAL:=V_R9_ACC_UNFUND_NATIONAL+V_R5_ACC_UNFUND_NATIONAL+V_R1_ACC_UNFUND_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-H) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_UNFUND_NATIONAL:=V_R9_AMT_UNFUND_NATIONAL+V_R5_AMT_UNFUND_NATIONAL+V_R1_AMT_UNFUND_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-I) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_CCF_UNFUND_NATIONAL:=V_R9_CCF_UNFUND_NATIONAL+V_R5_CCF_UNFUND_NATIONAL+V_R1_CCF_UNFUND_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-J) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_STAGE3_ACC_NATIONAL:=V_R9_STAGE3_ACC_NATIONAL+V_R5_STAGE3_ACC_NATIONAL+V_R1_STAGE3_ACC_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-K) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_STAGE3_NATIONAL:=V_R9_AMT_STAGE3_NATIONAL+V_R5_AMT_STAGE3_NATIONAL+V_R1_AMT_STAGE3_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-L) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_ACC_FUND_NON_NATIONAL:=V_R9_ACC_FUND_NON_NATIONAL+V_R5_ACC_FUND_NON_NATIONAL+V_R1_ACC_FUND_NON_NATIONAL;

