create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R29_4_5_YEARS	Number(24,4):=0;
V_R29_5_YEARS	Number(24,4):=0;
V_R29_NON_INTEREST	Number(24,4):=0;
V_R29_TOTAL	Number(24,4):=0;
V_R30_PRODUCT	varchar2(100 BYTE):='Trade Bills- Private Sector (Corporate)';
V_R30_OVERDRAFT	Number(24,4):=0;
V_R30_0_7_DAYS	Number(24,4):=0;
V_R30_8_14_DAYS	Number(24,4):=0;
V_R30_15_DAYS_1_MONTH	Number(24,4):=0;
V_R30_1_3_MONTHS	Number(24,4):=0;
V_R30_3_6_MONTHS	Number(24,4):=0;
V_R30_6_12_MONTHS	Number(24,4):=0;
V_R30_1_2_YEARS	Number(24,4):=0;
V_R30_2_3_YEARS	Number(24,4):=0;
V_R30_3_4_YEARS	Number(24,4):=0;
V_R30_4_5_YEARS	Number(24,4):=0;
V_R30_5_YEARS	Number(24,4):=0;
V_R30_NON_INTEREST	Number(24,4):=0;
V_R30_TOTAL	Number(24,4):=0;
V_R31_PRODUCT	varchar2(100 BYTE):='Non Performing Loans';
V_R31_OVERDRAFT	Number(24,4):=0;
V_R31_0_7_DAYS	Number(24,4):=0;
V_R31_8_14_DAYS	Number(24,4):=0;
V_R31_15_DAYS_1_MONTH	Number(24,4):=0;
V_R31_1_3_MONTHS	Number(24,4):=0;
V_R31_3_6_MONTHS	Number(24,4):=0;
V_R31_6_12_MONTHS	Number(24,4):=0;
V_R31_1_2_YEARS	Number(24,4):=0;
V_R31_2_3_YEARS	Number(24,4):=0;
V_R31_3_4_YEARS	Number(24,4):=0;
V_R31_4_5_YEARS	Number(24,4):=0;
V_R31_5_YEARS	Number(24,4):=0;
V_R31_NON_INTEREST	Number(24,4):=0;
V_R31_TOTAL	Number(24,4):=0;
V_R32_PRODUCT	varchar2(100 BYTE):='Other Assets1';
V_R32_OVERDRAFT	Number(24,4):=0;
V_R32_0_7_DAYS	Number(24,4):=0;
V_R32_8_14_DAYS	Number(24,4):=0;
V_R32_15_DAYS_1_MONTH	Number(24,4):=0;
V_R32_1_3_MONTHS	Number(24,4):=0;
V_R32_3_6_MONTHS	Number(24,4):=0;
V_R32_6_12_MONTHS	Number(24,4):=0;
V_R32_1_2_YEARS	Number(24,4):=0;
V_R32_2_3_YEARS	Number(24,4):=0;
V_R32_3_4_YEARS	Number(24,4):=0;
V_R32_4_5_YEARS	Number(24,4):=0;
V_R32_5_YEARS	Number(24,4):=0;
V_R32_NON_INTEREST	Number(24,4):=0;
V_R32_TOTAL	Number(24,4):=0;
V_RTA_PRODUCT	varchar2(100 BYTE):='TOTAL ASSETS';
V_RTA_OVERDRAFT	Number(24,4):=0;
V_RTA_0_7_DAYS	Number(24,4):=0;
V_RTA_8_14_DAYS	Number(24,4):=0;
V_RTA_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTA_1_3_MONTHS	Number(24,4):=0;
V_RTA_3_6_MONTHS	Number(24,4):=0;
V_RTA_6_12_MONTHS	Number(24,4):=0;
V_RTA_1_2_YEARS	Number(24,4):=0;
V_RTA_2_3_YEARS	Number(24,4):=0;
V_RTA_3_4_YEARS	Number(24,4):=0;
V_RTA_4_5_YEARS	Number(24,4):=0;
V_RTA_5_YEARS	Number(24,4):=0;
V_RTA_NON_INTEREST	Number(24,4):=0;
V_RTA_TOTAL	Number(24,4):=0;
V_RH6_PRODUCT	varchar2(100 BYTE):='Interbank, Gov and CB';
V_RH6_OVERDRAFT	Number(24,4):=0;
V_RH6_0_7_DAYS	Number(24,4):=0;
V_RH6_8_14_DAYS	Number(24,4):=0;
V_RH6_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH6_1_3_MONTHS	Number(24,4):=0;
V_RH6_3_6_MONTHS	Number(24,4):=0;
V_RH6_6_12_MONTHS	Number(24,4):=0;
V_RH6_1_2_YEARS	Number(24,4):=0;
V_RH6_2_3_YEARS	Number(24,4):=0;
V_RH6_3_4_YEARS	Number(24,4):=0;
V_RH6_4_5_YEARS	Number(24,4):=0;
V_RH6_5_YEARS	Number(24,4):=0;
V_RH6_NON_INTEREST	Number(24,4):=0;
V_RH6_TOTAL	Number(24,4):=0;
V_R33_PRODUCT	varchar2(100 BYTE):='Deposits from and balances due to resident banks';
V_R33_OVERDRAFT	Number(24,4):=0;
V_R33_0_7_DAYS	Number(24,4):=0;
V_R33_8_14_DAYS	Number(24,4):=0;
V_R33_15_DAYS_1_MONTH	Number(24,4):=0;
V_R33_1_3_MONTHS	Number(24,4):=0;
V_R33_3_6_MONTHS	Number(24,4):=0;
V_R33_6_12_MONTHS	Number(24,4):=0;
V_R33_1_2_YEARS	Number(24,4):=0;
V_R33_2_3_YEARS	Number(24,4):=0;
V_R33_3_4_YEARS	Number(24,4):=0;
V_R33_4_5_YEARS	Number(24,4):=0;
V_R33_5_YEARS	Number(24,4):=0;
V_R33_NON_INTEREST	Number(24,4):=0;
V_R33_TOTAL	Number(24,4):=0;
V_R34_PRODUCT	varchar2(100 BYTE):='Interbank CDs issued (to non resident banks only)';
V_R34_OVERDRAFT	Number(24,4):=0;
V_R34_0_7_DAYS	Number(24,4):=0;
V_R34_8_14_DAYS	Number(24,4):=0;
V_R34_15_DAYS_1_MONTH	Number(24,4):=0;
V_R34_1_3_MONTHS	Number(24,4):=0;
V_R34_3_6_MONTHS	Number(24,4):=0;
V_R34_6_12_MONTHS	Number(24,4):=0;
V_R34_1_2_YEARS	Number(24,4):=0;
V_R34_2_3_YEARS	Number(24,4):=0;
V_R34_3_4_YEARS	Number(24,4):=0;
V_R34_4_5_YEARS	Number(24,4):=0;
V_R34_5_YEARS	Number(24,4):=0;
V_R34_NON_INTEREST	Number(24,4):=0;
V_R34_TOTAL	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):='Deposits from and balances due to overseas banks';
V_R35_OVERDRAFT	Number(24,4):=0;
V_R35_0_7_DAYS	Number(24,4):=0;
V_R35_8_14_DAYS	Number(24,4):=0;
V_R35_15_DAYS_1_MONTH	Number(24,4):=0;
V_R35_1_3_MONTHS	Number(24,4):=0;
V_R35_3_6_MONTHS	Number(24,4):=0;
V_R35_6_12_MONTHS	Number(24,4):=0;
V_R35_1_2_YEARS	Number(24,4):=0;
V_R35_2_3_YEARS	Number(24,4):=0;
V_R35_3_4_YEARS	Number(24,4):=0;
V_R35_4_5_YEARS	Number(24,4):=0;
V_R35_5_YEARS	Number(24,4):=0;
V_R35_NON_INTEREST	Number(24,4):=0;
V_R35_TOTAL	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):='Refinancing under Govt. Housing scheme';
V_R36_OVERDRAFT	Number(24,4):=0;
V_R36_0_7_DAYS	Number(24,4):=0;
V_R36_8_14_DAYS	Number(24,4):=0;
V_R36_15_DAYS_1_MONTH	Number(24,4):=0;
V_R36_1_3_MONTHS	Number(24,4):=0;
V_R36_3_6_MONTHS	Number(24,4):=0;
V_R36_6_12_MONTHS	Number(24,4):=0;
V_R36_1_2_YEARS	Number(24,4):=0;
V_R36_2_3_YEARS	Number(24,4):=0;
V_R36_3_4_YEARS	Number(24,4):=0;
V_R36_4_5_YEARS	Number(24,4):=0;
V_R36_5_YEARS	Number(24,4):=0;
V_R36_NON_INTEREST	Number(24,4):=0;
V_R36_TOTAL	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):='Due to Central Bank';
V_R37_OVERDRAFT	Number(24,4):=0;
V_R37_0_7_DAYS	Number(24,4):=0;
V_R37_8_14_DAYS	Number(24,4):=0;
V_R37_15_DAYS_1_MONTH	Number(24,4):=0;
V_R37_1_3_MONTHS	Number(24,4):=0;
V_R37_3_6_MONTHS	Number(24,4):=0;
V_R37_6_12_MONTHS	Number(24,4):=0;
V_R37_1_2_YEARS	Number(24,4):=0;
V_R37_2_3_YEARS	Number(24,4):=0;
V_R37_3_4_YEARS	Number(24,4):=0;
V_R37_4_5_YEARS	Number(24,4):=0;
V_R37_5_YEARS	Number(24,4):=0;
V_R37_NON_INTEREST	Number(24,4):=0;
V_R37_TOTAL	Number(24,4):=0;
V_RH7_PRODUCT	varchar2(100 BYTE):='Deposits';
V_RH7_OVERDRAFT	Number(24,4):=0;
V_RH7_0_7_DAYS	Number(24,4):=0;
V_RH7_8_14_DAYS	Number(24,4):=0;
V_RH7_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH7_1_3_MONTHS	Number(24,4):=0;
V_RH7_3_6_MONTHS	Number(24,4):=0;
V_RH7_6_12_MONTHS	Number(24,4):=0;
V_RH7_1_2_YEARS	Number(24,4):=0;
V_RH7_2_3_YEARS	Number(24,4):=0;
V_RH7_3_4_YEARS	Number(24,4):=0;
V_RH7_4_5_YEARS	Number(24,4):=0;
V_RH7_5_YEARS	Number(24,4):=0;
V_RH7_NON_INTEREST	Number(24,4):=0;
V_RH7_TOTAL	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):='Government and Public Sector';
V_R38_OVERDRAFT	Number(24,4):=0;
V_R38_0_7_DAYS	Number(24,4):=0;
V_R38_8_14_DAYS	Number(24,4):=0;
V_R38_15_DAYS_1_MONTH	Number(24,4):=0;
V_R38_1_3_MONTHS	Number(24,4):=0;
V_R38_3_6_MONTHS	Number(24,4):=0;
V_R38_6_12_MONTHS	Number(24,4):=0;
V_R38_1_2_YEARS	Number(24,4):=0;
V_R38_2_3_YEARS	Number(24,4):=0;
V_R38_3_4_YEARS	Number(24,4):=0;
V_R38_4_5_YEARS	Number(24,4):=0;
V_R38_5_YEARS	Number(24,4):=0;
V_R38_NON_INTEREST	Number(24,4):=0;
V_R38_TOTAL	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R39_OVERDRAFT	Number(24,4):=0;
V_R39_0_7_DAYS	Number(24,4):=0;
V_R39_8_14_DAYS	Number(24,4):=0;
V_R39_15_DAYS_1_MONTH	Number(24,4):=0;
V_R39_1_3_MONTHS	Number(24,4):=0;
V_R39_3_6_MONTHS	Number(24,4):=0;
V_R39_6_12_MONTHS	Number(24,4):=0;
V_R39_1_2_YEARS	Number(24,4):=0;
V_R39_2_3_YEARS	Number(24,4):=0;
V_R39_3_4_YEARS	Number(24,4):=0;
V_R39_4_5_YEARS	Number(24,4):=0;
V_R39_5_YEARS	Number(24,4):=0;
V_R39_NON_INTEREST	Number(24,4):=0;
V_R39_TOTAL	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R40_OVERDRAFT	Number(24,4):=0;
V_R40_0_7_DAYS	Number(24,4):=0;
V_R40_8_14_DAYS	Number(24,4):=0;
V_R40_15_DAYS_1_MONTH	Number(24,4):=0;
V_R40_1_3_MONTHS	Number(24,4):=0;
V_R40_3_6_MONTHS	Number(24,4):=0;
V_R40_6_12_MONTHS	Number(24,4):=0;
V_R40_1_2_YEARS	Number(24,4):=0;
V_R40_2_3_YEARS	Number(24,4):=0;
V_R40_3_4_YEARS	Number(24,4):=0;
V_R40_4_5_YEARS	Number(24,4):=0;
V_R40_5_YEARS	Number(24,4):=0;
V_R40_NON_INTEREST	Number(24,4):=0;
V_R40_TOTAL	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R41_OVERDRAFT	Number(24,4):=0;
V_R41_0_7_DAYS	Number(24,4):=0;
V_R41_8_14_DAYS	Number(24,4):=0;
V_R41_15_DAYS_1_MONTH	Number(24,4):=0;
V_R41_1_3_MONTHS	Number(24,4):=0;
V_R41_3_6_MONTHS	Number(24,4):=0;
V_R41_6_12_MONTHS	Number(24,4):=0;
V_R41_1_2_YEARS	Number(24,4):=0;
V_R41_2_3_YEARS	Number(24,4):=0;
V_R41_3_4_YEARS	Number(24,4):=0;
V_R41_4_5_YEARS	Number(24,4):=0;
V_R41_5_YEARS	Number(24,4):=0;
V_R41_NON_INTEREST	Number(24,4):=0;
V_R41_TOTAL	Number(24,4):=0;
V_R42_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R42_OVERDRAFT	Number(24,4):=0;
V_R42_0_7_DAYS	Number(24,4):=0;
V_R42_8_14_DAYS	Number(24,4):=0;
V_R42_15_DAYS_1_MONTH	Number(24,4):=0;
V_R42_1_3_MONTHS	Number(24,4):=0;
V_R42_3_6_MONTHS	Number(24,4):=0;
V_R42_6_12_MONTHS	Number(24,4):=0;
V_R42_1_2_YEARS	Number(24,4):=0;
V_R42_2_3_YEARS	Number(24,4):=0;
V_R42_3_4_YEARS	Number(24,4):=0;
V_R42_4_5_YEARS	Number(24,4):=0;
V_R42_5_YEARS	Number(24,4):=0;
V_R42_NON_INTEREST	Number(24,4):=0;
V_R42_TOTAL	Number(24,4):=0;
V_R43_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R43_OVERDRAFT	Number(24,4):=0;
V_R43_0_7_DAYS	Number(24,4):=0;
V_R43_8_14_DAYS	Number(24,4):=0;
V_R43_15_DAYS_1_MONTH	Number(24,4):=0;
V_R43_1_3_MONTHS	Number(24,4):=0;
V_R43_3_6_MONTHS	Number(24,4):=0;
V_R43_6_12_MONTHS	Number(24,4):=0;
V_R43_1_2_YEARS	Number(24,4):=0;
V_R43_2_3_YEARS	Number(24,4):=0;
V_R43_3_4_YEARS	Number(24,4):=0;
V_R43_4_5_YEARS	Number(24,4):=0;
V_R43_5_YEARS	Number(24,4):=0;
V_R43_NON_INTEREST	Number(24,4):=0;
V_R43_TOTAL	Number(24,4):=0;
V_RH8_PRODUCT	varchar2(100 BYTE):='Other Liabilities and Equity';
V_RH8_OVERDRAFT	Number(24,4):=0;
V_RH8_0_7_DAYS	Number(24,4):=0;
V_RH8_8_14_DAYS	Number(24,4):=0;
V_RH8_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH8_1_3_MONTHS	Number(24,4):=0;
V_RH8_3_6_MONTHS	Number(24,4):=0;
V_RH8_6_12_MONTHS	Number(24,4):=0;
V_RH8_1_2_YEARS	Number(24,4):=0;
V_RH8_2_3_YEARS	Number(24,4):=0;
V_RH8_3_4_YEARS	Number(24,4):=0;
V_RH8_4_5_YEARS	Number(24,4):=0;
V_RH8_5_YEARS	Number(24,4):=0;
V_RH8_NON_INTEREST	Number(24,4):=0;
V_RH8_TOTAL	Number(24,4):=0;
V_R44_PRODUCT	varchar2(100 BYTE):='Capital Market instruments';
V_R44_OVERDRAFT	Number(24,4):=0;
V_R44_0_7_DAYS	Number(24,4):=0;
V_R44_8_14_DAYS	Number(24,4):=0;
V_R44_15_DAYS_1_MONTH	Number(24,4):=0;
V_R44_1_3_MONTHS	Number(24,4):=0;
V_R44_3_6_MONTHS	Number(24,4):=0;
V_R44_6_12_MONTHS	Number(24,4):=0;
V_R44_1_2_YEARS	Number(24,4):=0;
V_R44_2_3_YEARS	Number(24,4):=0;
V_R44_3_4_YEARS	Number(24,4):=0;
V_R44_4_5_YEARS	Number(24,4):=0;
V_R44_5_YEARS	Number(24,4):=0;
V_R44_NON_INTEREST	Number(24,4):=0;
V_R44_TOTAL	Number(24,4):=0;
V_R45_PRODUCT	varchar2(100 BYTE):='Other liabilities (refer note: 1)';
V_R45_OVERDRAFT	Number(24,4):=0;
V_R45_0_7_DAYS	Number(24,4):=0;
V_R45_8_14_DAYS	Number(24,4):=0;
V_R45_15_DAYS_1_MONTH	Number(24,4):=0;
V_R45_1_3_MONTHS	Number(24,4):=0;
V_R45_3_6_MONTHS	Number(24,4):=0;
V_R45_6_12_MONTHS	Number(24,4):=0;
V_R45_1_2_YEARS	Number(24,4):=0;
V_R45_2_3_YEARS	Number(24,4):=0;
V_R45_3_4_YEARS	Number(24,4):=0;
V_R45_4_5_YEARS	Number(24,4):=0;
V_R45_5_YEARS	Number(24,4):=0;
V_R45_NON_INTEREST	Number(24,4):=0;
V_R45_TOTAL	Number(24,4):=0;
V_R46_PRODUCT	varchar2(250 BYTE):='Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)';
V_R46_OVERDRAFT	Number(24,4):=0;
V_R46_0_7_DAYS	Number(24,4):=0;
V_R46_8_14_DAYS	Number(24,4):=0;
V_R46_15_DAYS_1_MONTH	Number(24,4):=0;
V_R46_1_3_MONTHS	Number(24,4):=0;
V_R46_3_6_MONTHS	Number(24,4):=0;
V_R46_6_12_MONTHS	Number(24,4):=0;
V_R46_1_2_YEARS	Number(24,4):=0;
V_R46_2_3_YEARS	Number(24,4):=0;
V_R46_3_4_YEARS	Number(24,4):=0;
V_R46_4_5_YEARS	Number(24,4):=0;
V_R46_5_YEARS	Number(24,4):=0;
V_R46_NON_INTEREST	Number(24,4):=0;
V_R46_TOTAL	Number(24,4):=0;
V_R47_PRODUCT	varchar2(100 BYTE):='Capital and Reserves';
V_R47_OVERDRAFT	Number(24,4):=0;
V_R47_0_7_DAYS	Number(24,4):=0;
V_R47_8_14_DAYS	Number(24,4):=0;
V_R47_15_DAYS_1_MONTH	Number(24,4):=0;
V_R47_1_3_MONTHS	Number(24,4):=0;
V_R47_3_6_MONTHS	Number(24,4):=0;
V_R47_6_12_MONTHS	Number(24,4):=0;
V_R47_1_2_YEARS	Number(24,4):=0;
V_R47_2_3_YEARS	Number(24,4):=0;
V_R47_3_4_YEARS	Number(24,4):=0;
V_R47_4_5_YEARS	Number(24,4):=0;
V_R47_5_YEARS	Number(24,4):=0;
V_R47_NON_INTEREST	Number(24,4):=0;
V_R47_TOTAL	Number(24,4):=0;
V_RTLE_PRODUCT	varchar2(100 BYTE):='TOTAL LIABILITIES AND EQUITY';
V_RTLE_OVERDRAFT	Number(24,4):=0;
V_RTLE_0_7_DAYS	Number(24,4):=0;
V_RTLE_8_14_DAYS	Number(24,4):=0;
V_RTLE_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTLE_1_3_MONTHS	Number(24,4):=0;
V_RTLE_3_6_MONTHS	Number(24,4):=0;
V_RTLE_6_12_MONTHS	Number(24,4):=0;
V_RTLE_1_2_YEARS	Number(24,4):=0;
V_RTLE_2_3_YEARS	Number(24,4):=0;
V_RTLE_3_4_YEARS	Number(24,4):=0;
V_RTLE_4_5_YEARS	Number(24,4):=0;
V_RTLE_5_YEARS	Number(24,4):=0;
V_RTLE_NON_INTEREST	Number(24,4):=0;
V_RTLE_TOTAL	Number(24,4):=0;
V_R48_PRODUCT	varchar2(100 BYTE):='Other Commitments (timing is known)';
V_R48_OVERDRAFT	Number(24,4):=0;
V_R48_0_7_DAYS	Number(24,4):=0;
V_R48_8_14_DAYS	Number(24,4):=0;
V_R48_15_DAYS_1_MONTH	Number(24,4):=0;
V_R48_1_3_MONTHS	Number(24,4):=0;
V_R48_3_6_MONTHS	Number(24,4):=0;
V_R48_6_12_MONTHS	Number(24,4):=0;
V_R48_1_2_YEARS	Number(24,4):=0;
V_R48_2_3_YEARS	Number(24,4):=0;
V_R48_3_4_YEARS	Number(24,4):=0;
V_R48_4_5_YEARS	Number(24,4):=0;
V_R48_5_YEARS	Number(24,4):=0;
V_R48_NON_INTEREST	Number(24,4):=0;
V_R48_TOTAL	Number(24,4):=0;
V_R49_PRODUCT	varchar2(100 BYTE):='Interest rate derivatives';
V_R49_OVERDRAFT	Number(24,4):=0;
V_R49_0_7_DAYS	Number(24,4):=0;
V_R49_8_14_DAYS	Number(24,4):=0;
V_R49_15_DAYS_1_MONTH	Number(24,4):=0;
V_R49_1_3_MONTHS	Number(24,4):=0;
V_R49_3_6_MONTHS	Number(24,4):=0;
V_R49_6_12_MONTHS	Number(24,4):=0;
V_R49_1_2_YEARS	Number(24,4):=0;
V_R49_2_3_YEARS	Number(24,4):=0;
V_R49_3_4_YEARS	Number(24,4):=0;
V_R49_4_5_YEARS	Number(24,4):=0;
V_R49_5_YEARS	Number(24,4):=0;
V_R49_NON_INTEREST	Number(24,4):=0;
V_R49_TOTAL	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):='Other';
V_R50_OVERDRAFT	Number(24,4):=0;
V_R50_0_7_DAYS	Number(24,4):=0;
V_R50_8_14_DAYS	Number(24,4):=0;
V_R50_15_DAYS_1_MONTH	Number(24,4):=0;
V_R50_1_3_MONTHS	Number(24,4):=0;
V_R50_3_6_MONTHS	Number(24,4):=0;
V_R50_6_12_MONTHS	Number(24,4):=0;
V_R50_1_2_YEARS	Number(24,4):=0;
V_R50_2_3_YEARS	Number(24,4):=0;
V_R50_3_4_YEARS	Number(24,4):=0;
V_R50_4_5_YEARS	Number(24,4):=0;
V_R50_5_YEARS	Number(24,4):=0;
V_R50_NON_INTEREST	Number(24,4):=0;
V_R50_TOTAL	Number(24,4):=0;
V_RTOB_PRODUCT	varchar2(100 BYTE):='TOTAL OFF-BALANCE SHEET EXPOSURES';
V_RTOB_OVERDRAFT	Number(24,4):=0;
V_RTOB_0_7_DAYS	Number(24,4):=0;
V_RTOB_8_14_DAYS	Number(24,4):=0;
V_RTOB_15_DAYS_1_MONTH	Number(24,4):=0;
V_RTOB_1_3_MONTHS	Number(24,4):=0;
V_RTOB_3_6_MONTHS	Number(24,4):=0;
V_RTOB_6_12_MONTHS	Number(24,4):=0;
V_RTOB_1_2_YEARS	Number(24,4):=0;
V_RTOB_2_3_YEARS	Number(24,4):=0;
V_RTOB_3_4_YEARS	Number(24,4):=0;
V_RTOB_4_5_YEARS	Number(24,4):=0;
V_RTOB_5_YEARS	Number(24,4):=0;
V_RTOB_NON_INTEREST	Number(24,4):=0;
V_RTOB_TOTAL	Number(24,4):=0;
V_RNRM_PRODUCT	varchar2(100 BYTE):='NET REPRICING MISSMATCH';
V_RNRM_OVERDRAFT	Number(24,4):=0;
V_RNRM_0_7_DAYS	Number(24,4):=0;
V_RNRM_8_14_DAYS	Number(24,4):=0;
V_RNRM_15_DAYS_1_MONTH	Number(24,4):=0;
V_RNRM_1_3_MONTHS	Number(24,4):=0;
V_RNRM_3_6_MONTHS	Number(24,4):=0;
V_RNRM_6_12_MONTHS	Number(24,4):=0;
V_RNRM_1_2_YEARS	Number(24,4):=0;
V_RNRM_2_3_YEARS	Number(24,4):=0;
V_RNRM_3_4_YEARS	Number(24,4):=0;
V_RNRM_4_5_YEARS	Number(24,4):=0;
V_RNRM_5_YEARS	Number(24,4):=0;
V_RNRM_NON_INTEREST	Number(24,4):=0;
V_RNRM_TOTAL	Number(24,4):=0;



BEGIN

delete from BRF11_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;


-- ROW NO: 8 - Highly Liquid Assets (COLUMN-E) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_OVERDRAFT:= V_R1_OVERDRAFT+V_R2_OVERDRAFT+V_R3_OVERDRAFT;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-F) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_0_7_DAYS:= V_R1_0_7_DAYS+V_R2_0_7_DAYS+V_R3_0_7_DAYS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-G) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_8_14_DAYS:= V_R1_8_14_DAYS+V_R2_8_14_DAYS+V_R3_8_14_DAYS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-H) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_15_DAYS_1_MONTH:= V_R1_15_DAYS_1_MONTH+V_R2_15_DAYS_1_MONTH+V_R3_15_DAYS_1_MONTH;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-I) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_1_3_MONTHS:= V_R1_1_3_MONTHS+V_R2_1_3_MONTHS+V_R3_1_3_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-J) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_3_6_MONTHS:= V_R1_3_6_MONTHS+V_R2_3_6_MONTHS+V_R3_3_6_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-K) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_6_12_MONTHS:= V_R1_6_12_MONTHS+V_R2_6_12_MONTHS+V_R3_6_12_MONTHS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-L) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_1_2_YEARS:= V_R1_1_2_YEARS+V_R2_1_2_YEARS+V_R3_1_2_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-M) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_2_3_YEARS:= V_R1_2_3_YEARS+V_R2_2_3_YEARS+V_R3_2_3_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-N) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_3_4_YEARS:= V_R1_3_4_YEARS+V_R2_3_4_YEARS+V_R3_3_4_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-O) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_4_5_YEARS:= V_R1_4_5_YEARS+V_R2_4_5_YEARS+V_R3_4_5_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-P) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_5_YEARS:= V_R1_5_YEARS+V_R2_5_YEARS+V_R3_5_YEARS;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-Q) - BRBS - ROW 101:= SUM(ROW102:ROW104);
V_RH_NON_INTEREST:= V_R1_NON_INTEREST+V_R2_NON_INTEREST+V_R3_NON_INTEREST;

-- ROW NO: 8 - Highly Liquid Assets (COLUMN-R) - BRBS - ROW 101
V_RH_TOTAL:= V_RH_OVERDRAFT+V_RH_0_7_DAYS+V_RH_8_14_DAYS+V_RH_15_DAYS_1_MONTH+V_RH_1_3_MONTHS+V_RH_3_6_MONTHS+V_RH_6_12_MONTHS+V_RH_1_2_YEARS+V_RH_2_3_YEARS+V_RH_3_4_YEARS+V_RH_4_5_YEARS+V_RH_5_YEARS+V_RH_NON_INTEREST;

-- SRLNO: 1 - Cash, reserves and balances with Central Bank (COLUMN-R) - BRBS - ROW 102
V_R1_TOTAL:= V_R1_OVERDRAFT+V_R1_0_7_DAYS+V_R1_8_14_DAYS+V_R1_15_DAYS_1_MONTH+V_R1_1_3_MONTHS+V_R1_3_6_MONTHS+V_R1_6_12_MONTHS+V_R1_1_2_YEARS+V_R1_2_3_YEARS+V_R1_3_4_YEARS+V_R1_4_5_YEARS+V_R1_5_YEARS+V_R1_NON_INTEREST;

-- SRLNO: 2 - Cash, reserves and balances with Central Bank (COLUMN-R) - BRBS - ROW 103
V_R2_TOTAL:= V_R2_OVERDRAFT+V_R2_0_7_DAYS+V_R2_8_14_DAYS+V_R2_15_DAYS_1_MONTH+V_R2_1_3_MONTHS+V_R2_3_6_MONTHS+V_R2_6_12_MONTHS+V_R2_1_2_YEARS+V_R2_2_3_YEARS+V_R2_3_4_YEARS+V_R2_4_5_YEARS+V_R2_5_YEARS+V_R2_NON_INTEREST;

-- SRLNO: 3 - Cash, reserves and balances with Central Bank (COLUMN-R) - BRBS - ROW 104
