create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R54_AMOUNT20	NUMBER(24,4):='0';
V_R54_AMOUNT21	NUMBER(24,4):='0';
V_R55_ASSETS	VARCHAR2(100):='Other Provisions';
V_R55_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R55_UAE_AMOUNT	NUMBER(24,4):='0';
V_R55_AMOUNT1	NUMBER(24,4):='0';
V_R55_AMOUNT2	NUMBER(24,4):='0';
V_R55_AMOUNT3	NUMBER(24,4):='0';
V_R55_AMOUNT4	NUMBER(24,4):='0';
V_R55_AMOUNT5	NUMBER(24,4):='0';
V_R55_AMOUNT6	NUMBER(24,4):='0';
V_R55_AMOUNT7	NUMBER(24,4):='0';
V_R55_AMOUNT8	NUMBER(24,4):='0';
V_R55_AMOUNT9	NUMBER(24,4):='0';
V_R55_AMOUNT10	NUMBER(24,4):='0';
V_R55_AMOUNT11	NUMBER(24,4):='0';
V_R55_AMOUNT12	NUMBER(24,4):='0';
V_R55_AMOUNT13	NUMBER(24,4):='0';
V_R55_AMOUNT14	NUMBER(24,4):='0';
V_R55_AMOUNT15	NUMBER(24,4):='0';
V_R55_AMOUNT16	NUMBER(24,4):='0';
V_R55_AMOUNT17	NUMBER(24,4):='0';
V_R55_AMOUNT18	NUMBER(24,4):='0';
V_R55_AMOUNT19	NUMBER(24,4):='0';
V_R55_AMOUNT20	NUMBER(24,4):='0';
V_R55_AMOUNT21	NUMBER(24,4):='0';
V_R56_ASSETS	VARCHAR2(100):='OTHER LIABILITIES';
V_R56_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R56_UAE_AMOUNT	NUMBER(24,4):='0';
V_R56_AMOUNT1	NUMBER(24,4):='0';
V_R56_AMOUNT2	NUMBER(24,4):='0';
V_R56_AMOUNT3	NUMBER(24,4):='0';
V_R56_AMOUNT4	NUMBER(24,4):='0';
V_R56_AMOUNT5	NUMBER(24,4):='0';
V_R56_AMOUNT6	NUMBER(24,4):='0';
V_R56_AMOUNT7	NUMBER(24,4):='0';
V_R56_AMOUNT8	NUMBER(24,4):='0';
V_R56_AMOUNT9	NUMBER(24,4):='0';
V_R56_AMOUNT10	NUMBER(24,4):='0';
V_R56_AMOUNT11	NUMBER(24,4):='0';
V_R56_AMOUNT12	NUMBER(24,4):='0';
V_R56_AMOUNT13	NUMBER(24,4):='0';
V_R56_AMOUNT14	NUMBER(24,4):='0';
V_R56_AMOUNT15	NUMBER(24,4):='0';
V_R56_AMOUNT16	NUMBER(24,4):='0';
V_R56_AMOUNT17	NUMBER(24,4):='0';
V_R56_AMOUNT18	NUMBER(24,4):='0';
V_R56_AMOUNT19	NUMBER(24,4):='0';
V_R56_AMOUNT20	NUMBER(24,4):='0';
V_R56_AMOUNT21	NUMBER(24,4):='0';
V_R57_ASSETS	VARCHAR2(100):='Interest payable on deposits/ other liabilities';
V_R57_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R57_UAE_AMOUNT	NUMBER(24,4):='0';
V_R57_AMOUNT1	NUMBER(24,4):='0';
V_R57_AMOUNT2	NUMBER(24,4):='0';
V_R57_AMOUNT3	NUMBER(24,4):='0';
V_R57_AMOUNT4	NUMBER(24,4):='0';
V_R57_AMOUNT5	NUMBER(24,4):='0';
V_R57_AMOUNT6	NUMBER(24,4):='0';
V_R57_AMOUNT7	NUMBER(24,4):='0';
V_R57_AMOUNT8	NUMBER(24,4):='0';
V_R57_AMOUNT9	NUMBER(24,4):='0';
V_R57_AMOUNT10	NUMBER(24,4):='0';
V_R57_AMOUNT11	NUMBER(24,4):='0';
V_R57_AMOUNT12	NUMBER(24,4):='0';
V_R57_AMOUNT13	NUMBER(24,4):='0';
V_R57_AMOUNT14	NUMBER(24,4):='0';
V_R57_AMOUNT15	NUMBER(24,4):='0';
V_R57_AMOUNT16	NUMBER(24,4):='0';
V_R57_AMOUNT17	NUMBER(24,4):='0';
V_R57_AMOUNT18	NUMBER(24,4):='0';
V_R57_AMOUNT19	NUMBER(24,4):='0';
V_R57_AMOUNT20	NUMBER(24,4):='0';
V_R57_AMOUNT21	NUMBER(24,4):='0';
V_R58_ASSETS	VARCHAR2(100):='Income tax liability';
V_R58_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R58_UAE_AMOUNT	NUMBER(24,4):='0';
V_R58_AMOUNT1	NUMBER(24,4):='0';
V_R58_AMOUNT2	NUMBER(24,4):='0';
V_R58_AMOUNT3	NUMBER(24,4):='0';
V_R58_AMOUNT4	NUMBER(24,4):='0';
V_R58_AMOUNT5	NUMBER(24,4):='0';
V_R58_AMOUNT6	NUMBER(24,4):='0';
V_R58_AMOUNT7	NUMBER(24,4):='0';
V_R58_AMOUNT8	NUMBER(24,4):='0';
V_R58_AMOUNT9	NUMBER(24,4):='0';
V_R58_AMOUNT10	NUMBER(24,4):='0';
V_R58_AMOUNT11	NUMBER(24,4):='0';
V_R58_AMOUNT12	NUMBER(24,4):='0';
V_R58_AMOUNT13	NUMBER(24,4):='0';
V_R58_AMOUNT14	NUMBER(24,4):='0';
V_R58_AMOUNT15	NUMBER(24,4):='0';
V_R58_AMOUNT16	NUMBER(24,4):='0';
V_R58_AMOUNT17	NUMBER(24,4):='0';
V_R58_AMOUNT18	NUMBER(24,4):='0';
V_R58_AMOUNT19	NUMBER(24,4):='0';
V_R58_AMOUNT20	NUMBER(24,4):='0';
V_R58_AMOUNT21	NUMBER(24,4):='0';
V_R59_ASSETS	VARCHAR2(100):='Accounts payable and sundry creditors ';
V_R59_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R59_UAE_AMOUNT	NUMBER(24,4):='0';
V_R59_AMOUNT1	NUMBER(24,4):='0';
V_R59_AMOUNT2	NUMBER(24,4):='0';
V_R59_AMOUNT3	NUMBER(24,4):='0';
V_R59_AMOUNT4	NUMBER(24,4):='0';
V_R59_AMOUNT5	NUMBER(24,4):='0';
V_R59_AMOUNT6	NUMBER(24,4):='0';
V_R59_AMOUNT7	NUMBER(24,4):='0';
V_R59_AMOUNT8	NUMBER(24,4):='0';
V_R59_AMOUNT9	NUMBER(24,4):='0';
V_R59_AMOUNT10	NUMBER(24,4):='0';
V_R59_AMOUNT11	NUMBER(24,4):='0';
V_R59_AMOUNT12	NUMBER(24,4):='0';
V_R59_AMOUNT13	NUMBER(24,4):='0';
V_R59_AMOUNT14	NUMBER(24,4):='0';
V_R59_AMOUNT15	NUMBER(24,4):='0';
V_R59_AMOUNT16	NUMBER(24,4):='0';
V_R59_AMOUNT17	NUMBER(24,4):='0';
V_R59_AMOUNT18	NUMBER(24,4):='0';
V_R59_AMOUNT19	NUMBER(24,4):='0';
V_R59_AMOUNT20	NUMBER(24,4):='0';
V_R59_AMOUNT21	NUMBER(24,4):='0';
V_R60_ASSETS	VARCHAR2(100):='Income (interest 3) received in advance';
V_R60_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R60_UAE_AMOUNT	NUMBER(24,4):='0';
V_R60_AMOUNT1	NUMBER(24,4):='0';
V_R60_AMOUNT2	NUMBER(24,4):='0';
V_R60_AMOUNT3	NUMBER(24,4):='0';
V_R60_AMOUNT4	NUMBER(24,4):='0';
V_R60_AMOUNT5	NUMBER(24,4):='0';
V_R60_AMOUNT6	NUMBER(24,4):='0';
V_R60_AMOUNT7	NUMBER(24,4):='0';
V_R60_AMOUNT8	NUMBER(24,4):='0';
V_R60_AMOUNT9	NUMBER(24,4):='0';
V_R60_AMOUNT10	NUMBER(24,4):='0';
V_R60_AMOUNT11	NUMBER(24,4):='0';
V_R60_AMOUNT12	NUMBER(24,4):='0';
V_R60_AMOUNT13	NUMBER(24,4):='0';
V_R60_AMOUNT14	NUMBER(24,4):='0';
V_R60_AMOUNT15	NUMBER(24,4):='0';
V_R60_AMOUNT16	NUMBER(24,4):='0';
V_R60_AMOUNT17	NUMBER(24,4):='0';
V_R60_AMOUNT18	NUMBER(24,4):='0';
V_R60_AMOUNT19	NUMBER(24,4):='0';
V_R60_AMOUNT20	NUMBER(24,4):='0';
V_R60_AMOUNT21	NUMBER(24,4):='0';
V_R61_ASSETS	VARCHAR2(100):='Interest free deposits from H.O. for provision';
V_R61_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R61_UAE_AMOUNT	NUMBER(24,4):='0';
V_R61_AMOUNT1	NUMBER(24,4):='0';
V_R61_AMOUNT2	NUMBER(24,4):='0';
V_R61_AMOUNT3	NUMBER(24,4):='0';
V_R61_AMOUNT4	NUMBER(24,4):='0';
V_R61_AMOUNT5	NUMBER(24,4):='0';
V_R61_AMOUNT6	NUMBER(24,4):='0';
V_R61_AMOUNT7	NUMBER(24,4):='0';
V_R61_AMOUNT8	NUMBER(24,4):='0';
V_R61_AMOUNT9	NUMBER(24,4):='0';
V_R61_AMOUNT10	NUMBER(24,4):='0';
V_R61_AMOUNT11	NUMBER(24,4):='0';
V_R61_AMOUNT12	NUMBER(24,4):='0';
V_R61_AMOUNT13	NUMBER(24,4):='0';
V_R61_AMOUNT14	NUMBER(24,4):='0';
V_R61_AMOUNT15	NUMBER(24,4):='0';
V_R61_AMOUNT16	NUMBER(24,4):='0';
V_R61_AMOUNT17	NUMBER(24,4):='0';
V_R61_AMOUNT18	NUMBER(24,4):='0';
V_R61_AMOUNT19	NUMBER(24,4):='0';
V_R61_AMOUNT20	NUMBER(24,4):='0';
V_R61_AMOUNT21	NUMBER(24,4):='0';
V_R62_ASSETS	VARCHAR2(100):='Earmarked Loans from H.O';
V_R62_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R62_UAE_AMOUNT	NUMBER(24,4):='0';
V_R62_AMOUNT1	NUMBER(24,4):='0';
V_R62_AMOUNT2	NUMBER(24,4):='0';
V_R62_AMOUNT3	NUMBER(24,4):='0';
V_R62_AMOUNT4	NUMBER(24,4):='0';
V_R62_AMOUNT5	NUMBER(24,4):='0';
V_R62_AMOUNT6	NUMBER(24,4):='0';
V_R62_AMOUNT7	NUMBER(24,4):='0';
V_R62_AMOUNT8	NUMBER(24,4):='0';
V_R62_AMOUNT9	NUMBER(24,4):='0';
V_R62_AMOUNT10	NUMBER(24,4):='0';
V_R62_AMOUNT11	NUMBER(24,4):='0';
V_R62_AMOUNT12	NUMBER(24,4):='0';
V_R62_AMOUNT13	NUMBER(24,4):='0';
V_R62_AMOUNT14	NUMBER(24,4):='0';
V_R62_AMOUNT15	NUMBER(24,4):='0';
V_R62_AMOUNT16	NUMBER(24,4):='0';
V_R62_AMOUNT17	NUMBER(24,4):='0';
V_R62_AMOUNT18	NUMBER(24,4):='0';
V_R62_AMOUNT19	NUMBER(24,4):='0';
V_R62_AMOUNT20	NUMBER(24,4):='0';
V_R62_AMOUNT21	NUMBER(24,4):='0';
V_R63_ASSETS	VARCHAR2(100):='Subordinated borrowings/ deposits';
V_R63_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R63_UAE_AMOUNT	NUMBER(24,4):='0';
V_R63_AMOUNT1	NUMBER(24,4):='0';
V_R63_AMOUNT2	NUMBER(24,4):='0';
V_R63_AMOUNT3	NUMBER(24,4):='0';
V_R63_AMOUNT4	NUMBER(24,4):='0';
V_R63_AMOUNT5	NUMBER(24,4):='0';
V_R63_AMOUNT6	NUMBER(24,4):='0';
V_R63_AMOUNT7	NUMBER(24,4):='0';
V_R63_AMOUNT8	NUMBER(24,4):='0';
V_R63_AMOUNT9	NUMBER(24,4):='0';
V_R63_AMOUNT10	NUMBER(24,4):='0';
V_R63_AMOUNT11	NUMBER(24,4):='0';
V_R63_AMOUNT12	NUMBER(24,4):='0';
V_R63_AMOUNT13	NUMBER(24,4):='0';
V_R63_AMOUNT14	NUMBER(24,4):='0';
V_R63_AMOUNT15	NUMBER(24,4):='0';
V_R63_AMOUNT16	NUMBER(24,4):='0';
V_R63_AMOUNT17	NUMBER(24,4):='0';
V_R63_AMOUNT18	NUMBER(24,4):='0';
V_R63_AMOUNT19	NUMBER(24,4):='0';
V_R63_AMOUNT20	NUMBER(24,4):='0';
V_R63_AMOUNT21	NUMBER(24,4):='0';
V_R64_ASSETS	VARCHAR2(100):='Acceptances';
V_R64_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R64_UAE_AMOUNT	NUMBER(24,4):='0';
V_R64_AMOUNT1	NUMBER(24,4):='0';
V_R64_AMOUNT2	NUMBER(24,4):='0';
V_R64_AMOUNT3	NUMBER(24,4):='0';
V_R64_AMOUNT4	NUMBER(24,4):='0';
V_R64_AMOUNT5	NUMBER(24,4):='0';
V_R64_AMOUNT6	NUMBER(24,4):='0';
V_R64_AMOUNT7	NUMBER(24,4):='0';
V_R64_AMOUNT8	NUMBER(24,4):='0';
V_R64_AMOUNT9	NUMBER(24,4):='0';
V_R64_AMOUNT10	NUMBER(24,4):='0';
V_R64_AMOUNT11	NUMBER(24,4):='0';
V_R64_AMOUNT12	NUMBER(24,4):='0';
V_R64_AMOUNT13	NUMBER(24,4):='0';
V_R64_AMOUNT14	NUMBER(24,4):='0';
V_R64_AMOUNT15	NUMBER(24,4):='0';
V_R64_AMOUNT16	NUMBER(24,4):='0';
V_R64_AMOUNT17	NUMBER(24,4):='0';
V_R64_AMOUNT18	NUMBER(24,4):='0';
V_R64_AMOUNT19	NUMBER(24,4):='0';
V_R64_AMOUNT20	NUMBER(24,4):='0';
V_R64_AMOUNT21	NUMBER(24,4):='0';
V_R65_ASSETS	VARCHAR2(100):='All other borrowings';
V_R65_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R65_UAE_AMOUNT	NUMBER(24,4):='0';
V_R65_AMOUNT1	NUMBER(24,4):='0';
V_R65_AMOUNT2	NUMBER(24,4):='0';
V_R65_AMOUNT3	NUMBER(24,4):='0';
V_R65_AMOUNT4	NUMBER(24,4):='0';
V_R65_AMOUNT5	NUMBER(24,4):='0';
V_R65_AMOUNT6	NUMBER(24,4):='0';
V_R65_AMOUNT7	NUMBER(24,4):='0';
V_R65_AMOUNT8	NUMBER(24,4):='0';
V_R65_AMOUNT9	NUMBER(24,4):='0';
V_R65_AMOUNT10	NUMBER(24,4):='0';
V_R65_AMOUNT11	NUMBER(24,4):='0';
V_R65_AMOUNT12	NUMBER(24,4):='0';
V_R65_AMOUNT13	NUMBER(24,4):='0';
V_R65_AMOUNT14	NUMBER(24,4):='0';
V_R65_AMOUNT15	NUMBER(24,4):='0';
V_R65_AMOUNT16	NUMBER(24,4):='0';
V_R65_AMOUNT17	NUMBER(24,4):='0';
V_R65_AMOUNT18	NUMBER(24,4):='0';
V_R65_AMOUNT19	NUMBER(24,4):='0';
V_R65_AMOUNT20	NUMBER(24,4):='0';
V_R65_AMOUNT21	NUMBER(24,4):='0';
V_R66_ASSETS	VARCHAR2(100):='NEGATIVE FAIR VALUE OF DERIVATIVES';
V_R66_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R66_UAE_AMOUNT	NUMBER(24,4):='0';
V_R66_AMOUNT1	NUMBER(24,4):='0';
V_R66_AMOUNT2	NUMBER(24,4):='0';
V_R66_AMOUNT3	NUMBER(24,4):='0';
V_R66_AMOUNT4	NUMBER(24,4):='0';
V_R66_AMOUNT5	NUMBER(24,4):='0';
V_R66_AMOUNT6	NUMBER(24,4):='0';
V_R66_AMOUNT7	NUMBER(24,4):='0';
V_R66_AMOUNT8	NUMBER(24,4):='0';
V_R66_AMOUNT9	NUMBER(24,4):='0';
V_R66_AMOUNT10	NUMBER(24,4):='0';
V_R66_AMOUNT11	NUMBER(24,4):='0';
V_R66_AMOUNT12	NUMBER(24,4):='0';
V_R66_AMOUNT13	NUMBER(24,4):='0';
V_R66_AMOUNT14	NUMBER(24,4):='0';
V_R66_AMOUNT15	NUMBER(24,4):='0';
V_R66_AMOUNT16	NUMBER(24,4):='0';
V_R66_AMOUNT17	NUMBER(24,4):='0';
V_R66_AMOUNT18	NUMBER(24,4):='0';
V_R66_AMOUNT19	NUMBER(24,4):='0';
V_R66_AMOUNT20	NUMBER(24,4):='0';
V_R66_AMOUNT21	NUMBER(24,4):='0';
V_R67_ASSETS	VARCHAR2(100):='Market value Forward contracts (including FX swaps)';
V_R67_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R67_UAE_AMOUNT	NUMBER(24,4):='0';
V_R67_AMOUNT1	NUMBER(24,4):='0';
V_R67_AMOUNT2	NUMBER(24,4):='0';
V_R67_AMOUNT3	NUMBER(24,4):='0';
V_R67_AMOUNT4	NUMBER(24,4):='0';
V_R67_AMOUNT5	NUMBER(24,4):='0';
V_R67_AMOUNT6	NUMBER(24,4):='0';
V_R67_AMOUNT7	NUMBER(24,4):='0';
V_R67_AMOUNT8	NUMBER(24,4):='0';
V_R67_AMOUNT9	NUMBER(24,4):='0';
V_R67_AMOUNT10	NUMBER(24,4):='0';
V_R67_AMOUNT11	NUMBER(24,4):='0';
V_R67_AMOUNT12	NUMBER(24,4):='0';
V_R67_AMOUNT13	NUMBER(24,4):='0';
V_R67_AMOUNT14	NUMBER(24,4):='0';
V_R67_AMOUNT15	NUMBER(24,4):='0';
V_R67_AMOUNT16	NUMBER(24,4):='0';
V_R67_AMOUNT17	NUMBER(24,4):='0';
V_R67_AMOUNT18	NUMBER(24,4):='0';
V_R67_AMOUNT19	NUMBER(24,4):='0';
V_R67_AMOUNT20	NUMBER(24,4):='0';
V_R67_AMOUNT21	NUMBER(24,4):='0';
V_R68_ASSETS	VARCHAR2(100):='Market value FX options';
V_R68_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R68_UAE_AMOUNT	NUMBER(24,4):='0';
V_R68_AMOUNT1	NUMBER(24,4):='0';
V_R68_AMOUNT2	NUMBER(24,4):='0';
V_R68_AMOUNT3	NUMBER(24,4):='0';
V_R68_AMOUNT4	NUMBER(24,4):='0';
V_R68_AMOUNT5	NUMBER(24,4):='0';
V_R68_AMOUNT6	NUMBER(24,4):='0';
V_R68_AMOUNT7	NUMBER(24,4):='0';
V_R68_AMOUNT8	NUMBER(24,4):='0';
V_R68_AMOUNT9	NUMBER(24,4):='0';
V_R68_AMOUNT10	NUMBER(24,4):='0';
V_R68_AMOUNT11	NUMBER(24,4):='0';
V_R68_AMOUNT12	NUMBER(24,4):='0';
V_R68_AMOUNT13	NUMBER(24,4):='0';
V_R68_AMOUNT14	NUMBER(24,4):='0';
V_R68_AMOUNT15	NUMBER(24,4):='0';
V_R68_AMOUNT16	NUMBER(24,4):='0';
V_R68_AMOUNT17	NUMBER(24,4):='0';
V_R68_AMOUNT18	NUMBER(24,4):='0';
V_R68_AMOUNT19	NUMBER(24,4):='0';
V_R68_AMOUNT20	NUMBER(24,4):='0';
V_R68_AMOUNT21	NUMBER(24,4):='0';
V_R69_ASSETS	VARCHAR2(100):='Market value interest rate derivatives (swaps, options, FRAs, etc..)';
V_R69_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R69_UAE_AMOUNT	NUMBER(24,4):='0';
V_R69_AMOUNT1	NUMBER(24,4):='0';
V_R69_AMOUNT2	NUMBER(24,4):='0';
V_R69_AMOUNT3	NUMBER(24,4):='0';
V_R69_AMOUNT4	NUMBER(24,4):='0';
V_R69_AMOUNT5	NUMBER(24,4):='0';
V_R69_AMOUNT6	NUMBER(24,4):='0';
V_R69_AMOUNT7	NUMBER(24,4):='0';
V_R69_AMOUNT8	NUMBER(24,4):='0';
V_R69_AMOUNT9	NUMBER(24,4):='0';
V_R69_AMOUNT10	NUMBER(24,4):='0';
V_R69_AMOUNT11	NUMBER(24,4):='0';
V_R69_AMOUNT12	NUMBER(24,4):='0';
V_R69_AMOUNT13	NUMBER(24,4):='0';
V_R69_AMOUNT14	NUMBER(24,4):='0';
V_R69_AMOUNT15	NUMBER(24,4):='0';
V_R69_AMOUNT16	NUMBER(24,4):='0';
V_R69_AMOUNT17	NUMBER(24,4):='0';
V_R69_AMOUNT18	NUMBER(24,4):='0';
V_R69_AMOUNT19	NUMBER(24,4):='0';
V_R69_AMOUNT20	NUMBER(24,4):='0';
V_R69_AMOUNT21	NUMBER(24,4):='0';
V_R70_ASSETS	VARCHAR2(100):='Market value Financial Futures';
V_R70_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R70_UAE_AMOUNT	NUMBER(24,4):='0';
V_R70_AMOUNT1	NUMBER(24,4):='0';
V_R70_AMOUNT2	NUMBER(24,4):='0';
V_R70_AMOUNT3	NUMBER(24,4):='0';
V_R70_AMOUNT4	NUMBER(24,4):='0';
V_R70_AMOUNT5	NUMBER(24,4):='0';
V_R70_AMOUNT6	NUMBER(24,4):='0';
V_R70_AMOUNT7	NUMBER(24,4):='0';
V_R70_AMOUNT8	NUMBER(24,4):='0';
V_R70_AMOUNT9	NUMBER(24,4):='0';
V_R70_AMOUNT10	NUMBER(24,4):='0';
V_R70_AMOUNT11	NUMBER(24,4):='0';
V_R70_AMOUNT12	NUMBER(24,4):='0';
V_R70_AMOUNT13	NUMBER(24,4):='0';
V_R70_AMOUNT14	NUMBER(24,4):='0';
V_R70_AMOUNT15	NUMBER(24,4):='0';
V_R70_AMOUNT16	NUMBER(24,4):='0';
V_R70_AMOUNT17	NUMBER(24,4):='0';
V_R70_AMOUNT18	NUMBER(24,4):='0';
V_R70_AMOUNT19	NUMBER(24,4):='0';
V_R70_AMOUNT20	NUMBER(24,4):='0';
V_R70_AMOUNT21	NUMBER(24,4):='0';
V_R71_ASSETS	VARCHAR2(100):='Market value Credit derivatives';
V_R71_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R71_UAE_AMOUNT	NUMBER(24,4):='0';
V_R71_AMOUNT1	NUMBER(24,4):='0';
V_R71_AMOUNT2	NUMBER(24,4):='0';
V_R71_AMOUNT3	NUMBER(24,4):='0';
V_R71_AMOUNT4	NUMBER(24,4):='0';
V_R71_AMOUNT5	NUMBER(24,4):='0';
V_R71_AMOUNT6	NUMBER(24,4):='0';
V_R71_AMOUNT7	NUMBER(24,4):='0';
V_R71_AMOUNT8	NUMBER(24,4):='0';
V_R71_AMOUNT9	NUMBER(24,4):='0';
V_R71_AMOUNT10	NUMBER(24,4):='0';
V_R71_AMOUNT11	NUMBER(24,4):='0';
V_R71_AMOUNT12	NUMBER(24,4):='0';
V_R71_AMOUNT13	NUMBER(24,4):='0';
V_R71_AMOUNT14	NUMBER(24,4):='0';
V_R71_AMOUNT15	NUMBER(24,4):='0';
V_R71_AMOUNT16	NUMBER(24,4):='0';
V_R71_AMOUNT17	NUMBER(24,4):='0';
V_R71_AMOUNT18	NUMBER(24,4):='0';
V_R71_AMOUNT19	NUMBER(24,4):='0';
V_R71_AMOUNT20	NUMBER(24,4):='0';
V_R71_AMOUNT21	NUMBER(24,4):='0';
V_R72_ASSETS	VARCHAR2(100):='Market value Equity derivatives';
V_R72_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R72_UAE_AMOUNT	NUMBER(24,4):='0';
V_R72_AMOUNT1	NUMBER(24,4):='0';
V_R72_AMOUNT2	NUMBER(24,4):='0';
V_R72_AMOUNT3	NUMBER(24,4):='0';
V_R72_AMOUNT4	NUMBER(24,4):='0';
V_R72_AMOUNT5	NUMBER(24,4):='0';
V_R72_AMOUNT6	NUMBER(24,4):='0';
V_R72_AMOUNT7	NUMBER(24,4):='0';
V_R72_AMOUNT8	NUMBER(24,4):='0';
V_R72_AMOUNT9	NUMBER(24,4):='0';
V_R72_AMOUNT10	NUMBER(24,4):='0';
V_R72_AMOUNT11	NUMBER(24,4):='0';
V_R72_AMOUNT12	NUMBER(24,4):='0';
V_R72_AMOUNT13	NUMBER(24,4):='0';
V_R72_AMOUNT14	NUMBER(24,4):='0';
V_R72_AMOUNT15	NUMBER(24,4):='0';
V_R72_AMOUNT16	NUMBER(24,4):='0';
V_R72_AMOUNT17	NUMBER(24,4):='0';
V_R72_AMOUNT18	NUMBER(24,4):='0';
V_R72_AMOUNT19	NUMBER(24,4):='0';
V_R72_AMOUNT20	NUMBER(24,4):='0';
V_R72_AMOUNT21	NUMBER(24,4):='0';
V_R73_ASSETS	VARCHAR2(100):='Market value Commodity derivatives';
V_R73_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R73_UAE_AMOUNT	NUMBER(24,4):='0';
V_R73_AMOUNT1	NUMBER(24,4):='0';
V_R73_AMOUNT2	NUMBER(24,4):='0';
V_R73_AMOUNT3	NUMBER(24,4):='0';
V_R73_AMOUNT4	NUMBER(24,4):='0';
V_R73_AMOUNT5	NUMBER(24,4):='0';
V_R73_AMOUNT6	NUMBER(24,4):='0';
V_R73_AMOUNT7	NUMBER(24,4):='0';
V_R73_AMOUNT8	NUMBER(24,4):='0';
V_R73_AMOUNT9	NUMBER(24,4):='0';
V_R73_AMOUNT10	NUMBER(24,4):='0';
V_R73_AMOUNT11	NUMBER(24,4):='0';
V_R73_AMOUNT12	NUMBER(24,4):='0';
V_R73_AMOUNT13	NUMBER(24,4):='0';
V_R73_AMOUNT14	NUMBER(24,4):='0';
V_R73_AMOUNT15	NUMBER(24,4):='0';
V_R73_AMOUNT16	NUMBER(24,4):='0';
V_R73_AMOUNT17	NUMBER(24,4):='0';
V_R73_AMOUNT18	NUMBER(24,4):='0';
V_R73_AMOUNT19	NUMBER(24,4):='0';
V_R73_AMOUNT20	NUMBER(24,4):='0';
V_R73_AMOUNT21	NUMBER(24,4):='0';
V_R74_ASSETS	VARCHAR2(100):='CAPITAL & RESERVES';
V_R74_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R74_UAE_AMOUNT	NUMBER(24,4):='0';
V_R74_AMOUNT1	NUMBER(24,4):='0';
V_R74_AMOUNT2	NUMBER(24,4):='0';
V_R74_AMOUNT3	NUMBER(24,4):='0';
V_R74_AMOUNT4	NUMBER(24,4):='0';
V_R74_AMOUNT5	NUMBER(24,4):='0';
V_R74_AMOUNT6	NUMBER(24,4):='0';
V_R74_AMOUNT7	NUMBER(24,4):='0';
V_R74_AMOUNT8	NUMBER(24,4):='0';
V_R74_AMOUNT9	NUMBER(24,4):='0';
V_R74_AMOUNT10	NUMBER(24,4):='0';
V_R74_AMOUNT11	NUMBER(24,4):='0';
V_R74_AMOUNT12	NUMBER(24,4):='0';
V_R74_AMOUNT13	NUMBER(24,4):='0';
V_R74_AMOUNT14	NUMBER(24,4):='0';
V_R74_AMOUNT15	NUMBER(24,4):='0';
V_R74_AMOUNT16	NUMBER(24,4):='0';
V_R74_AMOUNT17	NUMBER(24,4):='0';
V_R74_AMOUNT18	NUMBER(24,4):='0';
V_R74_AMOUNT19	NUMBER(24,4):='0';
V_R74_AMOUNT20	NUMBER(24,4):='0';
V_R74_AMOUNT21	NUMBER(24,4):='0';
V_R75_ASSETS	VARCHAR2(100):='Paid-up Capital';
V_R75_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R75_UAE_AMOUNT	NUMBER(24,4):='0';
V_R75_AMOUNT1	NUMBER(24,4):='0';
V_R75_AMOUNT2	NUMBER(24,4):='0';
V_R75_AMOUNT3	NUMBER(24,4):='0';
V_R75_AMOUNT4	NUMBER(24,4):='0';
V_R75_AMOUNT5	NUMBER(24,4):='0';
V_R75_AMOUNT6	NUMBER(24,4):='0';
V_R75_AMOUNT7	NUMBER(24,4):='0';
V_R75_AMOUNT8	NUMBER(24,4):='0';
V_R75_AMOUNT9	NUMBER(24,4):='0';
V_R75_AMOUNT10	NUMBER(24,4):='0';
