create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
V_R31_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R31_DATE_OF_RESTRUCTURE    DATE;
V_R31_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R31_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R31_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R31_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R31_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R31_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R31_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R32_No	VARCHAR2(100 BYTE):='32';
V_R32_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R32_CIN	VARCHAR2(100 BYTE):='NA';
V_R32_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R32_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R32_DATE_OF_RESTRUCTURE    DATE;
V_R32_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R32_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R32_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R32_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R32_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R32_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R32_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R33_No	VARCHAR2(100 BYTE):='33';
V_R33_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R33_CIN	VARCHAR2(100 BYTE):='NA';
V_R33_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R33_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R33_DATE_OF_RESTRUCTURE    DATE;
V_R33_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R33_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R33_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R33_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R33_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R33_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R33_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R34_No	VARCHAR2(100 BYTE):='34';
V_R34_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R34_CIN	VARCHAR2(100 BYTE):='NA';
V_R34_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R34_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R34_DATE_OF_RESTRUCTURE    DATE;
V_R34_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R34_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R34_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R34_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R34_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R34_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R34_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R35_No	VARCHAR2(100 BYTE):='35';
V_R35_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R35_CIN	VARCHAR2(100 BYTE):='NA';
V_R35_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R35_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R35_DATE_OF_RESTRUCTURE    DATE;
V_R35_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R35_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R35_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R35_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R35_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R35_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R35_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R36_No	VARCHAR2(100 BYTE):='36';
V_R36_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R36_CIN	VARCHAR2(100 BYTE):='NA';
V_R36_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R36_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R36_DATE_OF_RESTRUCTURE    DATE;
V_R36_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R36_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R36_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R36_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R36_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R36_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R36_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R37_No	VARCHAR2(100 BYTE):='37';
V_R37_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R37_CIN	VARCHAR2(100 BYTE):='NA';
V_R37_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R37_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R37_DATE_OF_RESTRUCTURE    DATE;
V_R37_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R37_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R37_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R37_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R37_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R37_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R37_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R38_No	VARCHAR2(100 BYTE):='38';
V_R38_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R38_CIN	VARCHAR2(100 BYTE):='NA';
V_R38_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R38_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R38_DATE_OF_RESTRUCTURE    DATE;
V_R38_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R38_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R38_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R38_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R38_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R38_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R38_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R39_No	VARCHAR2(100 BYTE):='39';
V_R39_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R39_CIN	VARCHAR2(100 BYTE):='NA';
V_R39_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R39_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R39_DATE_OF_RESTRUCTURE    DATE;
V_R39_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R39_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R39_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R39_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R39_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R39_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R39_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R40_No	VARCHAR2(100 BYTE):='40';
V_R40_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R40_CIN	VARCHAR2(100 BYTE):='NA';
V_R40_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R40_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R40_DATE_OF_RESTRUCTURE    DATE;
V_R40_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R40_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R40_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R40_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R40_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R40_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R40_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R41_No	VARCHAR2(100 BYTE):='41';
V_R41_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R41_CIN	VARCHAR2(100 BYTE):='NA';
V_R41_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R41_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R41_DATE_OF_RESTRUCTURE    DATE;
V_R41_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R41_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R41_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R41_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R41_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R41_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R41_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R42_No	VARCHAR2(100 BYTE):='42';
V_R42_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R42_CIN	VARCHAR2(100 BYTE):='NA';
V_R42_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R42_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R42_DATE_OF_RESTRUCTURE    DATE;
V_R42_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R42_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R42_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R42_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R42_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R42_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R42_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R43_No	VARCHAR2(100 BYTE):='43';
V_R43_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R43_CIN	VARCHAR2(100 BYTE):='NA';
V_R43_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R43_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R43_DATE_OF_RESTRUCTURE    DATE;
V_R43_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R43_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R43_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R43_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R43_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R43_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R43_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R44_No	VARCHAR2(100 BYTE):='44';
V_R44_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R44_CIN	VARCHAR2(100 BYTE):='NA';
V_R44_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R44_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R44_DATE_OF_RESTRUCTURE    DATE;
V_R44_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R44_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R44_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R44_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R44_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R44_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R44_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R45_No	VARCHAR2(100 BYTE):='45';
V_R45_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R45_CIN	VARCHAR2(100 BYTE):='NA';
V_R45_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R45_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R45_DATE_OF_RESTRUCTURE    DATE;
V_R45_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R45_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R45_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R45_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R45_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R45_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R45_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R46_No	VARCHAR2(100 BYTE):='46';
V_R46_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R46_CIN	VARCHAR2(100 BYTE):='NA';
V_R46_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R46_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R46_DATE_OF_RESTRUCTURE    DATE;
V_R46_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R46_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R46_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R46_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R46_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R46_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R46_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R47_No	VARCHAR2(100 BYTE):='47';
V_R47_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R47_CIN	VARCHAR2(100 BYTE):='NA';
V_R47_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R47_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R47_DATE_OF_RESTRUCTURE    DATE;
V_R47_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R47_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R47_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R47_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R47_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R47_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R47_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R48_No	VARCHAR2(100 BYTE):='48';
V_R48_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R48_CIN	VARCHAR2(100 BYTE):='NA';
V_R48_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R48_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R48_DATE_OF_RESTRUCTURE    DATE;
V_R48_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R48_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R48_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R48_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R48_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R48_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R48_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R49_No	VARCHAR2(100 BYTE):='49';
V_R49_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R49_CIN	VARCHAR2(100 BYTE):='NA';
V_R49_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R49_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R49_DATE_OF_RESTRUCTURE    DATE;
V_R49_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R49_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R49_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R49_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R49_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R49_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R49_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R50_No	VARCHAR2(100 BYTE):='50';
V_R50_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R50_CIN	VARCHAR2(100 BYTE):='NA';
V_R50_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R50_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R50_DATE_OF_RESTRUCTURE    DATE;
V_R50_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R50_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R50_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R50_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R50_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R50_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R50_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R51_No	VARCHAR2(100 BYTE):='50';
V_R51_BORROWERS_NAME	VARCHAR2(100 BYTE):='TOTAL';
V_R51_CIN	VARCHAR2(100 BYTE):='NA';
V_R51_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R51_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R51_DATE_OF_RESTRUCTURE    DATE;
V_R51_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):= 0;
V_R51_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R51_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R51_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R51_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R51_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R51_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R1_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R2_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R3_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R4_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R5_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R6_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R7_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R8_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R9_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R10_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R11_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R12_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R13_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R14_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R15_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R16_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R17_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R18_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R19_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R20_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R21_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R22_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R23_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R24_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R25_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R26_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R27_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R28_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R29_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R30_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R31_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R32_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R33_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R34_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R35_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R36_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R37_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R38_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R39_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R40_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R41_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R42_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R43_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R44_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R45_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R46_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R47_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R48_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R49_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R50_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R51_DISTRESSED	VARCHAR2(100 BYTE):='NA';
V_R1_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R2_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R3_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R4_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R5_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R6_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R7_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R8_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R9_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R10_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R11_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R12_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R13_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R14_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R15_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R16_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R17_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R18_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R19_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R20_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R21_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R22_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R23_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R24_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R25_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R26_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R27_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R28_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R29_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R30_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R31_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R32_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R33_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R34_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R35_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R36_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R37_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R38_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R39_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R40_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R41_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R42_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R43_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R44_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R45_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R46_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R47_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R48_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R49_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R50_REPAYMENT_AMOUNT	NUMBER(24,4):=0;
V_R51_REPAYMENT_AMOUNT	NUMBER(24,4):=0;



BEGIN 
DELETE FROM  BRF104_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;
commit;


---- EXCEL NO:59  -Total(COLUMN-M) - BRBS - ROW 151:= SUM(ROW101:ROW150);
V_R51_REPAYMENT_AMOUNT := 
    NVL(V_R1_REPAYMENT_AMOUNT, 0) +
    NVL(V_R2_REPAYMENT_AMOUNT, 0) +
    NVL(V_R3_REPAYMENT_AMOUNT, 0) +
    NVL(V_R4_REPAYMENT_AMOUNT, 0) +
    NVL(V_R5_REPAYMENT_AMOUNT, 0) +
    NVL(V_R6_REPAYMENT_AMOUNT, 0) +
    NVL(V_R7_REPAYMENT_AMOUNT, 0) +
    NVL(V_R8_REPAYMENT_AMOUNT, 0) +
    NVL(V_R9_REPAYMENT_AMOUNT, 0) +
    NVL(V_R10_REPAYMENT_AMOUNT, 0) +
    NVL(V_R11_REPAYMENT_AMOUNT, 0) +
    NVL(V_R12_REPAYMENT_AMOUNT, 0) +
    NVL(V_R13_REPAYMENT_AMOUNT, 0) +
    NVL(V_R14_REPAYMENT_AMOUNT, 0) +
    NVL(V_R15_REPAYMENT_AMOUNT, 0) +
    NVL(V_R16_REPAYMENT_AMOUNT, 0) +
    NVL(V_R17_REPAYMENT_AMOUNT, 0) +
    NVL(V_R18_REPAYMENT_AMOUNT, 0) +
    NVL(V_R19_REPAYMENT_AMOUNT, 0) +
    NVL(V_R20_REPAYMENT_AMOUNT, 0) +
    NVL(V_R21_REPAYMENT_AMOUNT, 0) +
    NVL(V_R22_REPAYMENT_AMOUNT, 0) +
    NVL(V_R23_REPAYMENT_AMOUNT, 0) +
    NVL(V_R24_REPAYMENT_AMOUNT, 0) +
    NVL(V_R25_REPAYMENT_AMOUNT, 0) +
    NVL(V_R26_REPAYMENT_AMOUNT, 0) +
    NVL(V_R27_REPAYMENT_AMOUNT, 0) +
    NVL(V_R28_REPAYMENT_AMOUNT, 0) +
    NVL(V_R29_REPAYMENT_AMOUNT, 0) +
    NVL(V_R30_REPAYMENT_AMOUNT, 0) +
    NVL(V_R31_REPAYMENT_AMOUNT, 0) +
    NVL(V_R32_REPAYMENT_AMOUNT, 0) +
    NVL(V_R33_REPAYMENT_AMOUNT, 0) +
