
  CREATE TABLE "CXBRL"."BRF5_ARCHIVTABLE" 
   (	"SOL_ID" VARCHAR2(200 BYTE), 
	"R18_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R18_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R18_ROWVALID" VARCHAR2(20 BYTE), 
	"R19_INVESTMENT" VARCHAR2(100 BYTE), 
	"R19_SECURITY" VARCHAR2(100 BYTE), 
	"R19_NOMINAL" NUMBER(24,4), 
	"R19_UNITS" NUMBER(24,4), 
	"R19_COUNTRY" VARCHAR2(100 BYTE), 
	"R19_CCY" VARCHAR2(100 BYTE), 
	"R19_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R19_AED_EQUIVALENT" NUMBER(24,4), 
	"R19_LOGICFROMCBS" NUMBER(24,4), 
	"R19_LOGICFROMKTP" NUMBER(24,4), 
	"R19_RATING" NUMBER(24,4), 
	"R19_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R19_MARKET_VALUE" NUMBER(24,4), 
	"R19_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R19_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R19_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R19_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R19_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R19_ROWVALID" VARCHAR2(20 BYTE), 
	"R20_INVESTMENT" VARCHAR2(100 BYTE), 
	"R20_SECURITY" VARCHAR2(100 BYTE), 
	"R20_NOMINAL" NUMBER(24,4), 
	"R20_UNITS" NUMBER(24,4), 
	"R20_COUNTRY" VARCHAR2(100 BYTE), 
	"R20_CCY" VARCHAR2(100 BYTE), 
	"R20_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R20_AED_EQUIVALENT" NUMBER(24,4), 
	"R20_LOGICFROMCBS" NUMBER(24,4), 
	"R20_LOGICFROMKTP" NUMBER(24,4), 
	"R20_RATING" NUMBER(24,4), 
	"R20_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R20_MARKET_VALUE" NUMBER(24,4), 
	"R20_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R20_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R20_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R20_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R20_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R20_ROWVALID" VARCHAR2(20 BYTE), 
	"R21_INVESTMENT" VARCHAR2(100 BYTE), 
	"R21_SECURITY" VARCHAR2(100 BYTE), 
	"R21_NOMINAL" NUMBER(24,4), 
	"R21_UNITS" NUMBER(24,4), 
	"R21_COUNTRY" VARCHAR2(100 BYTE), 
	"R21_CCY" VARCHAR2(100 BYTE), 
	"R21_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R21_AED_EQUIVALENT" NUMBER(24,4), 
	"R21_LOGICFROMCBS" NUMBER(24,4), 
	"R21_LOGICFROMKTP" NUMBER(24,4), 
	"R21_RATING" NUMBER(24,4), 
	"R21_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R21_MARKET_VALUE" NUMBER(24,4), 
	"R21_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R21_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R21_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R21_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R21_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R21_ROWVALID" VARCHAR2(20 BYTE), 
	"R22_INVESTMENT" VARCHAR2(100 BYTE), 
	"R22_SECURITY" VARCHAR2(100 BYTE), 
	"R22_NOMINAL" NUMBER(24,4), 
	"R22_UNITS" NUMBER(24,4), 
	"R22_COUNTRY" VARCHAR2(100 BYTE), 
	"R22_CCY" VARCHAR2(100 BYTE), 
	"R22_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R22_AED_EQUIVALENT" NUMBER(24,4), 
	"R22_LOGICFROMCBS" NUMBER(24,4), 
	"R22_LOGICFROMKTP" NUMBER(24,4), 
	"R22_RATING" NUMBER(24,4), 
	"R22_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R22_MARKET_VALUE" NUMBER(24,4), 
	"R22_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R22_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R22_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R22_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R22_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R22_ROWVALID" VARCHAR2(20 BYTE), 
	"R23_INVESTMENT" VARCHAR2(100 BYTE), 
	"R23_SECURITY" VARCHAR2(100 BYTE), 
	"R23_NOMINAL" NUMBER(24,4), 
	"R23_UNITS" NUMBER(24,4), 
	"R23_COUNTRY" VARCHAR2(100 BYTE), 
	"R23_CCY" VARCHAR2(100 BYTE), 
	"R23_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R23_AED_EQUIVALENT" NUMBER(24,4), 
	"R23_LOGICFROMCBS" NUMBER(24,4), 
	"R23_LOGICFROMKTP" NUMBER(24,4), 
	"R23_RATING" NUMBER(24,4), 
	"R23_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R23_MARKET_VALUE" NUMBER(24,4), 
	"R23_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R23_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R23_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R23_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R23_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R23_ROWVALID" VARCHAR2(20 BYTE), 
	"R24_INVESTMENT" VARCHAR2(100 BYTE), 
	"R24_SECURITY" VARCHAR2(100 BYTE), 
	"R24_NOMINAL" NUMBER(24,4), 
	"R24_UNITS" NUMBER(24,4), 
	"R24_COUNTRY" VARCHAR2(100 BYTE), 
	"R24_CCY" VARCHAR2(100 BYTE), 
	"R24_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R24_AED_EQUIVALENT" NUMBER(24,4), 
	"R24_LOGICFROMCBS" NUMBER(24,4), 
	"R24_LOGICFROMKTP" NUMBER(24,4), 
	"R24_RATING" NUMBER(24,4), 
	"R24_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R24_MARKET_VALUE" NUMBER(24,4), 
	"R24_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R24_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R24_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R24_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R24_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R24_ROWVALID" VARCHAR2(20 BYTE), 
	"R25_INVESTMENT" VARCHAR2(100 BYTE), 
	"R25_SECURITY" VARCHAR2(100 BYTE), 
	"R25_NOMINAL" NUMBER(24,4), 
	"R25_UNITS" NUMBER(24,4), 
	"R25_COUNTRY" VARCHAR2(100 BYTE), 
	"R25_CCY" VARCHAR2(100 BYTE), 
	"R25_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R25_AED_EQUIVALENT" NUMBER(24,4), 
	"R25_LOGICFROMCBS" NUMBER(24,4), 
	"R25_LOGICFROMKTP" NUMBER(24,4), 
	"R25_RATING" NUMBER(24,4), 
	"R25_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R25_MARKET_VALUE" NUMBER(24,4), 
	"R25_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R25_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R25_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R25_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R25_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R25_ROWVALID" VARCHAR2(20 BYTE), 
	"R26_INVESTMENT" VARCHAR2(100 BYTE), 
	"R26_SECURITY" VARCHAR2(100 BYTE), 
	"R26_NOMINAL" NUMBER(24,4), 
	"R26_UNITS" NUMBER(24,4), 
	"R26_COUNTRY" VARCHAR2(100 BYTE), 
	"R26_CCY" VARCHAR2(100 BYTE), 
	"R26_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R26_AED_EQUIVALENT" NUMBER(24,4), 
	"R26_LOGICFROMCBS" NUMBER(24,4), 
	"R26_LOGICFROMKTP" NUMBER(24,4), 
	"R26_RATING" NUMBER(24,4), 
	"R26_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R26_MARKET_VALUE" NUMBER(24,4), 
	"R26_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R26_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R26_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R26_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R26_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R26_ROWVALID" VARCHAR2(20 BYTE), 
	"R27_INVESTMENT" VARCHAR2(100 BYTE), 
	"R27_SECURITY" VARCHAR2(100 BYTE), 
	"R27_NOMINAL" NUMBER(24,4), 
	"R27_UNITS" NUMBER(24,4), 
	"R27_COUNTRY" VARCHAR2(100 BYTE), 
	"R27_CCY" VARCHAR2(100 BYTE), 
	"R27_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R27_AED_EQUIVALENT" NUMBER(24,4), 
	"R27_LOGICFROMCBS" NUMBER(24,4), 
	"R27_LOGICFROMKTP" NUMBER(24,4), 
	"R27_RATING" NUMBER(24,4), 
	"R27_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R27_MARKET_VALUE" NUMBER(24,4), 
	"R27_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R27_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R27_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R27_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R27_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R27_ROWVALID" VARCHAR2(20 BYTE), 
	"R28_INVESTMENT" VARCHAR2(100 BYTE), 
	"R28_SECURITY" VARCHAR2(100 BYTE), 
	"R28_NOMINAL" NUMBER(24,4), 
	"R28_UNITS" NUMBER(24,4), 
	"R28_COUNTRY" VARCHAR2(100 BYTE), 
	"R28_CCY" VARCHAR2(100 BYTE), 
	"R28_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R28_AED_EQUIVALENT" NUMBER(24,4), 
	"R28_LOGICFROMCBS" NUMBER(24,4), 
	"R28_LOGICFROMKTP" NUMBER(24,4), 
	"R28_RATING" NUMBER(24,4), 
	"R28_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R28_MARKET_VALUE" NUMBER(24,4), 
	"R28_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R28_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R28_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R28_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R28_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R28_ROWVALID" VARCHAR2(20 BYTE), 
	"R29_INVESTMENT" VARCHAR2(100 BYTE), 
	"R29_SECURITY" VARCHAR2(100 BYTE), 
	"R29_NOMINAL" NUMBER(24,4), 
	"R29_UNITS" NUMBER(24,4), 
	"R29_COUNTRY" VARCHAR2(100 BYTE), 
	"R29_CCY" VARCHAR2(100 BYTE), 
	"R29_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R29_AED_EQUIVALENT" NUMBER(24,4), 
	"R29_LOGICFROMCBS" NUMBER(24,4), 
	"R29_LOGICFROMKTP" NUMBER(24,4), 
	"R29_RATING" NUMBER(24,4), 
	"R29_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R29_MARKET_VALUE" NUMBER(24,4), 
	"R29_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R29_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R29_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R29_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R29_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R29_ROWVALID" VARCHAR2(20 BYTE), 
	"R30_INVESTMENT" VARCHAR2(100 BYTE), 
	"R30_SECURITY" VARCHAR2(100 BYTE), 
	"R30_NOMINAL" NUMBER(24,4), 
	"R30_UNITS" NUMBER(24,4), 
	"R30_COUNTRY" VARCHAR2(100 BYTE), 
	"R30_CCY" VARCHAR2(100 BYTE), 
	"R30_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R30_AED_EQUIVALENT" NUMBER(24,4), 
	"R30_LOGICFROMCBS" NUMBER(24,4), 
	"R30_LOGICFROMKTP" NUMBER(24,4), 
	"R30_RATING" NUMBER(24,4), 
	"R30_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R30_MARKET_VALUE" NUMBER(24,4), 
	"R30_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R30_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R30_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R30_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R30_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R30_ROWVALID" VARCHAR2(20 BYTE), 
	"R31_INVESTMENT" VARCHAR2(100 BYTE), 
	"R31_SECURITY" VARCHAR2(100 BYTE), 
	"R31_NOMINAL" NUMBER(24,4), 
	"R31_UNITS" NUMBER(24,4), 
	"R31_COUNTRY" VARCHAR2(100 BYTE), 
	"R31_CCY" VARCHAR2(100 BYTE), 
	"R31_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R31_AED_EQUIVALENT" NUMBER(24,4), 
	"R31_LOGICFROMCBS" NUMBER(24,4), 
	"R31_LOGICFROMKTP" NUMBER(24,4), 
	"R31_RATING" NUMBER(24,4), 
	"R31_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R31_MARKET_VALUE" NUMBER(24,4), 
	"R31_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R31_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R31_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R31_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R31_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R31_ROWVALID" VARCHAR2(20 BYTE), 
	"R32_INVESTMENT" VARCHAR2(100 BYTE), 
	"R32_SECURITY" VARCHAR2(100 BYTE), 
	"R32_NOMINAL" NUMBER(24,4), 
	"R32_UNITS" NUMBER(24,4), 
	"R32_COUNTRY" VARCHAR2(100 BYTE), 
	"R32_CCY" VARCHAR2(100 BYTE), 
	"R32_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R32_AED_EQUIVALENT" NUMBER(24,4), 
	"R32_LOGICFROMCBS" NUMBER(24,4), 
	"R32_LOGICFROMKTP" NUMBER(24,4), 
	"R32_RATING" NUMBER(24,4), 
	"R32_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R32_MARKET_VALUE" NUMBER(24,4), 
	"R32_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R32_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R32_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R32_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R32_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R32_ROWVALID" VARCHAR2(20 BYTE), 
	"R33_INVESTMENT" VARCHAR2(100 BYTE), 
	"R33_SECURITY" VARCHAR2(100 BYTE), 
	"R33_NOMINAL" NUMBER(24,4), 
	"R33_UNITS" NUMBER(24,4), 
	"R33_COUNTRY" VARCHAR2(100 BYTE), 
	"R33_CCY" VARCHAR2(100 BYTE), 
	"R33_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R33_AED_EQUIVALENT" NUMBER(24,4), 
	"R33_LOGICFROMCBS" NUMBER(24,4), 
	"R33_LOGICFROMKTP" NUMBER(24,4), 
	"R33_RATING" NUMBER(24,4), 
	"R33_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R33_MARKET_VALUE" NUMBER(24,4), 
	"R33_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R33_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R33_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R33_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R33_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R33_ROWVALID" VARCHAR2(20 BYTE), 
	"R34_INVESTMENT" VARCHAR2(100 BYTE), 
	"R34_SECURITY" VARCHAR2(100 BYTE), 
	"R34_NOMINAL" NUMBER(24,4), 
	"R34_UNITS" NUMBER(24,4), 
	"R34_COUNTRY" VARCHAR2(100 BYTE), 
	"R34_CCY" VARCHAR2(100 BYTE), 
	"R34_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R34_AED_EQUIVALENT" NUMBER(24,4), 
	"R34_LOGICFROMCBS" NUMBER(24,4), 
	"R34_LOGICFROMKTP" NUMBER(24,4), 
	"R34_RATING" NUMBER(24,4), 
	"R34_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R34_MARKET_VALUE" NUMBER(24,4), 
	"R34_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R34_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R34_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R34_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R34_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R34_ROWVALID" VARCHAR2(20 BYTE), 
	"R36_INVESTMENT" VARCHAR2(100 BYTE), 
	"R36_SECURITY" VARCHAR2(100 BYTE), 
	"R36_NOMINAL" NUMBER(24,4), 
	"R36_UNITS" NUMBER(24,4), 
	"R36_COUNTRY" VARCHAR2(100 BYTE), 
	"R36_CCY" VARCHAR2(100 BYTE), 
	"R36_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R36_AED_EQUIVALENT" NUMBER(24,4), 
	"R36_LOGICFROMCBS" NUMBER(24,4), 
	"R36_LOGICFROMKTP" NUMBER(24,4), 
	"R36_RATING" NUMBER(24,4), 
	"R36_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R36_MARKET_VALUE" NUMBER(24,4), 
	"R36_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R36_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R36_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R36_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R36_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R36_ROWVALID" VARCHAR2(20 BYTE), 
	"R37_INVESTMENT" VARCHAR2(100 BYTE), 
	"R37_SECURITY" VARCHAR2(100 BYTE), 
	"R37_NOMINAL" NUMBER(24,4), 
	"R37_UNITS" NUMBER(24,4), 
	"R37_COUNTRY" VARCHAR2(100 BYTE), 
	"R37_CCY" VARCHAR2(100 BYTE), 
	"R37_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R37_AED_EQUIVALENT" NUMBER(24,4), 
	"R37_LOGICFROMCBS" NUMBER(24,4), 
	"R37_LOGICFROMKTP" NUMBER(24,4), 
	"R37_RATING" NUMBER(24,4), 
	"R37_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R37_MARKET_VALUE" NUMBER(24,4), 
	"R37_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R37_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R37_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R37_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R37_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R37_ROWVALID" VARCHAR2(20 BYTE), 
	"R38_INVESTMENT" VARCHAR2(100 BYTE), 
	"R38_SECURITY" VARCHAR2(100 BYTE), 
	"R38_NOMINAL" NUMBER(24,4), 
	"R38_UNITS" NUMBER(24,4), 
	"R38_COUNTRY" VARCHAR2(100 BYTE), 
	"R38_CCY" VARCHAR2(100 BYTE), 
	"R38_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R38_AED_EQUIVALENT" NUMBER(24,4), 
	"R38_LOGICFROMCBS" NUMBER(24,4), 
	"R38_LOGICFROMKTP" NUMBER(24,4), 
	"R38_RATING" NUMBER(24,4), 
	"R38_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R38_MARKET_VALUE" NUMBER(24,4), 
	"R38_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R38_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R38_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R38_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R38_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R38_ROWVALID" VARCHAR2(20 BYTE), 
	"R39_INVESTMENT" VARCHAR2(100 BYTE), 
	"R39_SECURITY" VARCHAR2(100 BYTE), 
	"R39_NOMINAL" NUMBER(24,4), 
	"R39_UNITS" NUMBER(24,4), 
	"R39_COUNTRY" VARCHAR2(100 BYTE), 
	"R39_CCY" VARCHAR2(100 BYTE), 
	"R39_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R39_AED_EQUIVALENT" NUMBER(24,4), 
	"R39_LOGICFROMCBS" NUMBER(24,4), 
	"R39_LOGICFROMKTP" NUMBER(24,4), 
	"R39_RATING" NUMBER(24,4), 
	"R39_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R39_MARKET_VALUE" NUMBER(24,4), 
	"R39_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R39_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R39_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R39_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R39_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R39_ROWVALID" VARCHAR2(20 BYTE), 
	"R40_INVESTMENT" VARCHAR2(100 BYTE), 
	"R40_SECURITY" VARCHAR2(100 BYTE), 
	"R40_NOMINAL" NUMBER(24,4), 
	"R40_UNITS" NUMBER(24,4), 
	"R40_COUNTRY" VARCHAR2(100 BYTE), 
	"R40_CCY" VARCHAR2(100 BYTE), 
	"R40_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R40_AED_EQUIVALENT" NUMBER(24,4), 
	"R40_LOGICFROMCBS" NUMBER(24,4), 
	"R40_LOGICFROMKTP" NUMBER(24,4), 
	"R40_RATING" NUMBER(24,4), 
	"R40_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R40_MARKET_VALUE" NUMBER(24,4), 
	"R40_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R40_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R40_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R40_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R40_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R40_ROWVALID" VARCHAR2(20 BYTE), 
	"R42_INVESTMENT" VARCHAR2(100 BYTE), 
	"R42_SECURITY" VARCHAR2(100 BYTE), 
	"R42_NOMINAL" NUMBER(24,4), 
	"R42_UNITS" NUMBER(24,4), 
	"R42_COUNTRY" VARCHAR2(100 BYTE), 
	"R42_CCY" VARCHAR2(100 BYTE), 
	"R42_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R42_AED_EQUIVALENT" NUMBER(24,4), 
	"R42_LOGICFROMCBS" NUMBER(24,4), 
	"R42_LOGICFROMKTP" NUMBER(24,4), 
	"R42_RATING" NUMBER(24,4), 
	"R42_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R42_MARKET_VALUE" NUMBER(24,4), 
	"R42_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R42_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R42_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R42_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R42_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R42_ROWVALID" VARCHAR2(20 BYTE), 
	"R43_INVESTMENT" VARCHAR2(100 BYTE), 
	"R43_SECURITY" VARCHAR2(100 BYTE), 
	"R43_NOMINAL" NUMBER(24,4), 
	"R43_UNITS" NUMBER(24,4), 
	"R43_COUNTRY" VARCHAR2(100 BYTE), 
	"R43_CCY" VARCHAR2(100 BYTE), 
	"R43_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R43_AED_EQUIVALENT" NUMBER(24,4), 
	"R43_LOGICFROMCBS" NUMBER(24,4), 
	"R43_LOGICFROMKTP" NUMBER(24,4), 
	"R43_RATING" NUMBER(24,4), 
	"R43_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R43_MARKET_VALUE" NUMBER(24,4), 
	"R43_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R43_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R43_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R43_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R43_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R43_ROWVALID" VARCHAR2(20 BYTE), 
	"R44_INVESTMENT" VARCHAR2(100 BYTE), 
	"R44_SECURITY" VARCHAR2(100 BYTE), 
	"R44_NOMINAL" NUMBER(24,4), 
	"R44_UNITS" NUMBER(24,4), 
	"R44_COUNTRY" VARCHAR2(100 BYTE), 
	"R44_CCY" VARCHAR2(100 BYTE), 
	"R44_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R44_AED_EQUIVALENT" NUMBER(24,4), 
	"R44_LOGICFROMCBS" NUMBER(24,4), 
