create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
V_R16_1_TO28DAYS	Number(24,4):=0;
V_R16_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R16_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R16_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R16_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R16_3YEARS_TO5YEARS	Number(24,4):=0;
V_R16_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R16_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R16_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R16_15YEARS	Number(24,4):=0;
V_R16_NONSENSITIVE	Number(24,4):=0;
V_R16_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R16_TOTAL	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):=' '; 
V_R17_1_TO28DAYS	Number(24,4):=0;
V_R17_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R17_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R17_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R17_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R17_3YEARS_TO5YEARS	Number(24,4):=0;
V_R17_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R17_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R17_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R17_15YEARS	Number(24,4):=0;
V_R17_NONSENSITIVE	Number(24,4):=0;
V_R17_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R17_TOTAL	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):=' '; 
V_R19_1_TO28DAYS	Number(24,4):=0;
V_R19_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R19_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R19_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R19_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R19_3YEARS_TO5YEARS	Number(24,4):=0;
V_R19_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R19_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R19_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R19_15YEARS	Number(24,4):=0;
V_R19_NONSENSITIVE	Number(24,4):=0;
V_R19_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R19_TOTAL	Number(24,4):=0;

V_R24_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R24_1_TO28DAYS	Number(24,4):=0;
V_R24_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R24_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R24_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R24_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R24_3YEARS_TO5YEARS	Number(24,4):=0;
V_R24_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R24_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R24_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R24_15YEARS	Number(24,4):=0;
V_R24_NONSENSITIVE	Number(24,4):=0;
V_R24_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R24_TOTAL	Number(24,4):=0;
V_R24_TOTAL_A	Number(24,4):=0;
V_R25_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R25_1_TO28DAYS	Number(24,4):=0;
V_R25_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R25_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R25_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R25_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R25_3YEARS_TO5YEARS	Number(24,4):=0;
V_R25_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R25_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R25_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R25_15YEARS	Number(24,4):=0;
V_R25_NONSENSITIVE	Number(24,4):=0;
V_R25_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R25_TOTAL	Number(24,4):=0;
V_R25_TOTAL_A	Number(24,4):=0;
V_R26_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R26_1_TO28DAYS	Number(24,4):=0;
V_R26_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R26_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R26_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R26_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R26_3YEARS_TO5YEARS	Number(24,4):=0;
V_R26_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R26_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R26_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R26_15YEARS	Number(24,4):=0;
V_R26_NONSENSITIVE	Number(24,4):=0;
V_R26_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R26_TOTAL	Number(24,4):=0;
V_R26_TOTAL_A	Number(24,4):=0;
V_R27_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R27_1_TO28DAYS	Number(24,4):=0;
V_R27_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R27_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R27_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R27_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R27_3YEARS_TO5YEARS	Number(24,4):=0;
V_R27_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R27_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R27_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R27_15YEARS	Number(24,4):=0;
V_R27_NONSENSITIVE	Number(24,4):=0;
V_R27_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R27_TOTAL	Number(24,4):=0;
V_R27_TOTAL_A	Number(24,4):=0;
V_R28_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R28_1_TO28DAYS	Number(24,4):=0;
V_R28_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R28_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R28_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R28_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R28_3YEARS_TO5YEARS	Number(24,4):=0;
V_R28_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R28_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R28_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R28_15YEARS	Number(24,4):=0;
V_R28_NONSENSITIVE	Number(24,4):=0;
V_R28_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R28_TOTAL	Number(24,4):=0;
V_R28_TOTAL_A	Number(24,4):=0;
V_R29_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R29_1_TO28DAYS	Number(24,4):=0;
V_R29_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R29_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R29_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R29_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R29_3YEARS_TO5YEARS	Number(24,4):=0;
V_R29_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R29_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R29_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R29_15YEARS	Number(24,4):=0;
V_R29_NONSENSITIVE	Number(24,4):=0;
V_R29_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R29_TOTAL	Number(24,4):=0;
V_R29_TOTAL_A	Number(24,4):=0;
V_R30_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R30_1_TO28DAYS	Number(24,4):=0;
V_R30_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R30_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R30_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R30_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R30_3YEARS_TO5YEARS	Number(24,4):=0;
V_R30_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R30_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R30_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R30_15YEARS	Number(24,4):=0;
V_R30_NONSENSITIVE	Number(24,4):=0;
V_R30_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R30_TOTAL	Number(24,4):=0;
V_R30_TOTAL_A	Number(24,4):=0;
V_R31_PRODUCT_A	varchar2(100 BYTE):=' '; 
V_R31_1_TO28DAYS	Number(24,4):=0;
V_R31_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R31_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R31_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R31_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R31_3YEARS_TO5YEARS	Number(24,4):=0;
V_R31_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R31_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R31_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R31_15YEARS	Number(24,4):=0;
V_R31_NONSENSITIVE	Number(24,4):=0;
V_R31_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R31_TOTAL	Number(24,4):=0;
V_R31_TOTAL_A	Number(24,4):=0;

V_R34_PRODUCT	varchar2(100 BYTE):=' '; 
V_R34_1_TO28DAYS	Number(24,4):=0;
V_R34_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R34_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R34_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R34_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R34_3YEARS_TO5YEARS	Number(24,4):=0;
V_R34_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R34_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R34_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R34_15YEARS	Number(24,4):=0;
V_R34_NONSENSITIVE	Number(24,4):=0;
V_R34_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R34_TOTAL	Number(24,4):=0;
V_R34_TOTAL_A	Number(24,4):=0;
V_R35_PRODUCT	varchar2(100 BYTE):=' '; 
V_R35_1_TO28DAYS	Number(24,4):=0;
V_R35_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R35_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R35_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R35_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R35_3YEARS_TO5YEARS	Number(24,4):=0;
V_R35_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R35_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R35_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R35_15YEARS	Number(24,4):=0;
V_R35_NONSENSITIVE	Number(24,4):=0;
V_R35_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R35_TOTAL	Number(24,4):=0;
V_R35_TOTAL_A	Number(24,4):=0;
V_R36_PRODUCT	varchar2(100 BYTE):=' '; 
V_R36_1_TO28DAYS	Number(24,4):=0;
V_R36_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R36_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R36_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R36_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R36_3YEARS_TO5YEARS	Number(24,4):=0;
V_R36_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R36_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R36_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R36_15YEARS	Number(24,4):=0;
V_R36_NONSENSITIVE	Number(24,4):=0;
V_R36_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R36_TOTAL	Number(24,4):=0;
V_R36_TOTAL_A	Number(24,4):=0;
V_R37_PRODUCT	varchar2(100 BYTE):=' '; 
V_R37_1_TO28DAYS	Number(24,4):=0;
V_R37_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R37_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R37_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R37_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R37_3YEARS_TO5YEARS	Number(24,4):=0;
V_R37_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R37_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R37_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R37_15YEARS	Number(24,4):=0;
V_R37_NONSENSITIVE	Number(24,4):=0;
V_R37_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R37_TOTAL	Number(24,4):=0;
V_R37_TOTAL_A	Number(24,4):=0;
V_R38_PRODUCT	varchar2(100 BYTE):=' '; 
V_R38_1_TO28DAYS	Number(24,4):=0;
V_R38_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R38_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R38_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R38_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R38_3YEARS_TO5YEARS	Number(24,4):=0;
V_R38_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R38_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R38_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R38_15YEARS	Number(24,4):=0;
V_R38_NONSENSITIVE	Number(24,4):=0;
V_R38_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R38_TOTAL	Number(24,4):=0;
V_R38_TOTAL_A	Number(24,4):=0;
V_R39_PRODUCT	varchar2(100 BYTE):=' '; 
V_R39_1_TO28DAYS	Number(24,4):=0;
V_R39_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R39_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R39_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R39_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R39_3YEARS_TO5YEARS	Number(24,4):=0;
V_R39_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R39_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R39_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R39_15YEARS	Number(24,4):=0;
V_R39_NONSENSITIVE	Number(24,4):=0;
V_R39_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R39_TOTAL	Number(24,4):=0;
V_R39_TOTAL_A	Number(24,4):=0;
V_R40_PRODUCT	varchar2(100 BYTE):=' '; 
V_R40_1_TO28DAYS	Number(24,4):=0;
V_R40_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R40_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R40_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R40_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R40_3YEARS_TO5YEARS	Number(24,4):=0;
V_R40_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R40_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R40_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R40_15YEARS	Number(24,4):=0;
V_R40_NONSENSITIVE	Number(24,4):=0;
V_R40_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R40_TOTAL	Number(24,4):=0;
V_R40_TOTAL_A	Number(24,4):=0;
V_R41_PRODUCT	varchar2(100 BYTE):=' '; 
V_R41_1_TO28DAYS	Number(24,4):=0;
V_R41_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R41_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R41_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R41_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R41_3YEARS_TO5YEARS	Number(24,4):=0;
V_R41_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R41_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R41_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R41_15YEARS	Number(24,4):=0;
V_R41_NONSENSITIVE	Number(24,4):=0;
V_R41_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R41_TOTAL	Number(24,4):=0;
V_R41_TOTAL_A	Number(24,4):=0;

V_R44_PRODUCT	varchar2(100 BYTE):=' '; 
V_R44_1_TO28DAYS	Number(24,4):=0;
V_R44_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R44_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R44_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R44_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R44_3YEARS_TO5YEARS	Number(24,4):=0;
V_R44_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R44_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R44_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R44_15YEARS	Number(24,4):=0;
V_R44_NONSENSITIVE	Number(24,4):=0;
V_R44_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R44_TOTAL	Number(24,4):=0;
V_R44_TOTAL_A	Number(24,4):=0;
V_R45_PRODUCT	varchar2(100 BYTE):=' '; 
V_R45_1_TO28DAYS	Number(24,4):=0;
V_R45_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R45_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R45_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R45_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R45_3YEARS_TO5YEARS	Number(24,4):=0;
V_R45_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R45_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R45_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R45_15YEARS	Number(24,4):=0;
V_R45_NONSENSITIVE	Number(24,4):=0;
V_R45_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R45_TOTAL	Number(24,4):=0;
V_R45_TOTAL_A	Number(24,4):=0;
V_R46_PRODUCT	varchar2(100 BYTE):=' '; 
V_R46_1_TO28DAYS	Number(24,4):=0;
V_R46_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R46_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R46_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R46_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R46_3YEARS_TO5YEARS	Number(24,4):=0;
V_R46_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R46_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R46_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R46_15YEARS	Number(24,4):=0;
V_R46_NONSENSITIVE	Number(24,4):=0;
V_R46_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R46_TOTAL	Number(24,4):=0;
V_R46_TOTAL_A	Number(24,4):=0;
V_R47_PRODUCT	varchar2(100 BYTE):=' '; 
V_R47_1_TO28DAYS	Number(24,4):=0;
V_R47_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R47_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R47_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R47_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R47_3YEARS_TO5YEARS	Number(24,4):=0;
V_R47_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R47_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R47_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R47_15YEARS	Number(24,4):=0;
V_R47_NONSENSITIVE	Number(24,4):=0;
V_R47_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R47_TOTAL	Number(24,4):=0;
V_R47_TOTAL_A	Number(24,4):=0;
V_R48_PRODUCT	varchar2(100 BYTE):=' '; 
V_R48_1_TO28DAYS	Number(24,4):=0;
V_R48_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R48_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R48_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R48_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R48_3YEARS_TO5YEARS	Number(24,4):=0;
V_R48_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R48_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R48_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R48_15YEARS	Number(24,4):=0;
V_R48_NONSENSITIVE	Number(24,4):=0;
V_R48_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R48_TOTAL	Number(24,4):=0;
V_R48_TOTAL_A	Number(24,4):=0;
V_R49_PRODUCT	varchar2(100 BYTE):=' '; 
V_R49_1_TO28DAYS	Number(24,4):=0;
V_R49_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R49_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R49_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R49_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R49_3YEARS_TO5YEARS	Number(24,4):=0;
V_R49_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R49_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R49_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R49_15YEARS	Number(24,4):=0;
V_R49_NONSENSITIVE	Number(24,4):=0;
V_R49_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R49_TOTAL	Number(24,4):=0;
V_R49_TOTAL_A	Number(24,4):=0;
V_R50_PRODUCT	varchar2(100 BYTE):=' '; 
V_R50_1_TO28DAYS	Number(24,4):=0;
V_R50_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R50_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R50_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R50_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R50_3YEARS_TO5YEARS	Number(24,4):=0;
V_R50_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R50_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R50_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R50_15YEARS	Number(24,4):=0;
V_R50_NONSENSITIVE	Number(24,4):=0;
V_R50_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R50_TOTAL	Number(24,4):=0;
V_R50_TOTAL_A	Number(24,4):=0;
V_R51_PRODUCT	varchar2(100 BYTE):=' '; 
V_R51_1_TO28DAYS	Number(24,4):=0;
V_R51_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R51_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R51_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R51_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R51_3YEARS_TO5YEARS	Number(24,4):=0;
V_R51_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R51_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R51_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R51_15YEARS	Number(24,4):=0;
V_R51_NONSENSITIVE	Number(24,4):=0;
V_R51_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R51_TOTAL	Number(24,4):=0;
V_R51_TOTAL_A	Number(24,4):=0;

V_R54_PRODUCT	varchar2(100 BYTE):=' '; 
V_R54_1_TO28DAYS	Number(24,4):=0;
V_R54_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R54_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R54_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R54_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R54_3YEARS_TO5YEARS	Number(24,4):=0;
V_R54_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R54_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R54_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R54_15YEARS	Number(24,4):=0;
V_R54_NONSENSITIVE	Number(24,4):=0;
V_R54_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R54_TOTAL	Number(24,4):=0;
V_R54_TOTAL_A	Number(24,4):=0;
V_R55_PRODUCT	varchar2(100 BYTE):=' '; 
V_R55_1_TO28DAYS	Number(24,4):=0;
V_R55_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R55_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R55_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R55_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R55_3YEARS_TO5YEARS	Number(24,4):=0;
V_R55_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R55_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R55_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R55_15YEARS	Number(24,4):=0;
V_R55_NONSENSITIVE	Number(24,4):=0;
V_R55_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R55_TOTAL	Number(24,4):=0;
V_R55_TOTAL_A	Number(24,4):=0;
V_R56_PRODUCT	varchar2(100 BYTE):=' '; 
V_R56_1_TO28DAYS	Number(24,4):=0;
V_R56_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R56_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R56_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R56_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R56_3YEARS_TO5YEARS	Number(24,4):=0;
V_R56_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R56_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R56_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R56_15YEARS	Number(24,4):=0;
V_R56_NONSENSITIVE	Number(24,4):=0;
V_R56_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R56_TOTAL	Number(24,4):=0;
V_R56_TOTAL_A	Number(24,4):=0;
V_R57_PRODUCT	varchar2(100 BYTE):=' '; 
V_R57_1_TO28DAYS	Number(24,4):=0;
V_R57_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R57_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R57_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R57_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R57_3YEARS_TO5YEARS	Number(24,4):=0;
V_R57_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R57_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R57_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R57_15YEARS	Number(24,4):=0;
V_R57_NONSENSITIVE	Number(24,4):=0;
V_R57_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R57_TOTAL	Number(24,4):=0;
V_R57_TOTAL_A	Number(24,4):=0;
V_R58_PRODUCT	varchar2(100 BYTE):=' '; 
V_R58_1_TO28DAYS	Number(24,4):=0;
V_R58_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R58_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R58_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R58_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R58_3YEARS_TO5YEARS	Number(24,4):=0;
V_R58_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R58_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R58_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R58_15YEARS	Number(24,4):=0;
V_R58_NONSENSITIVE	Number(24,4):=0;
V_R58_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R58_TOTAL	Number(24,4):=0;
V_R58_TOTAL_A	Number(24,4):=0;
