create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R25_S_NO1	VARCHAR2(100 BYTE):='3.18';
V_R25_LTV1	VARCHAR2(100 BYTE):='65 < LTV ≤ 70';
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R25_S_NO2	VARCHAR2(100 BYTE):='4.18';
V_R25_LTV2	VARCHAR2(100 BYTE):='65 < LTV ≤ 70';
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R26_S_NO1	VARCHAR2(100 BYTE):='3.19';
V_R26_LTV1	VARCHAR2(100 BYTE):='60 < LTV ≤ 65';
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R26_S_NO2	VARCHAR2(100 BYTE):='4.19';
V_R26_LTV2	VARCHAR2(100 BYTE):='60 < LTV ≤ 65';
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R27_S_NO1	VARCHAR2(100 BYTE):='3.2';
V_R27_LTV1	VARCHAR2(100 BYTE):='55 < LTV ≤ 60';
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R27_S_NO2	VARCHAR2(100 BYTE):='4.2';
V_R27_LTV2	VARCHAR2(100 BYTE):='55 < LTV ≤ 60';
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R28_S_NO1	VARCHAR2(100 BYTE):='3.21';
V_R28_LTV1	VARCHAR2(100 BYTE):='50 < LTV ≤ 55';
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R28_S_NO2	VARCHAR2(100 BYTE):='4.21';
V_R28_LTV2	VARCHAR2(100 BYTE):='50 < LTV ≤ 55';
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R29_S_NO1	VARCHAR2(100 BYTE):='3.22';
V_R29_LTV1	VARCHAR2(100 BYTE):='40 < LTV ≤ 50';
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R29_S_NO2	VARCHAR2(100 BYTE):='4.22';
V_R29_LTV2	VARCHAR2(100 BYTE):='40 < LTV ≤ 50';
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R30_S_NO1	VARCHAR2(100 BYTE):='3.23';
V_R30_LTV1	VARCHAR2(100 BYTE):='30 < LTV ≤ 40';
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R30_S_NO2	VARCHAR2(100 BYTE):='4.23';
V_R30_LTV2	VARCHAR2(100 BYTE):='30 < LTV ≤ 40';
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R31_S_NO1	VARCHAR2(100 BYTE):='3.24';
V_R31_LTV1	VARCHAR2(100 BYTE):='20 < LTV ≤ 30';
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R31_S_NO2	VARCHAR2(100 BYTE):='4.24';
V_R31_LTV2	VARCHAR2(100 BYTE):='20 < LTV ≤ 30';
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R32_S_NO1	VARCHAR2(100 BYTE):='3.25';
V_R32_LTV1	VARCHAR2(100 BYTE):='10 < LTV ≤ 20';
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R32_S_NO2	VARCHAR2(100 BYTE):='4.25';
V_R32_LTV2	VARCHAR2(100 BYTE):='10 < LTV ≤ 20';
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R33_S_NO1	VARCHAR2(100 BYTE):='3.26';
V_R33_LTV1	VARCHAR2(100 BYTE):='LTV ≤ 10';
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R33_S_NO2	VARCHAR2(100 BYTE):='4.26';
V_R33_LTV2	VARCHAR2(100 BYTE):='LTV ≤ 10';
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R34_S_NO1	VARCHAR2(100 BYTE):='3.27';
V_R34_LTV1	VARCHAR2(100 BYTE):='Total';
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R34_S_NO2	VARCHAR2(100 BYTE):='4.27';
V_R34_LTV2	VARCHAR2(100 BYTE):='Total';
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;

BEGIN
DELETE FROM   BRF100_SUMMARYTABLE  WHERE REPORT_DATE = V_REPORT_DATE;
commit;

SELECT COUNT (*) INTO V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101A';
SELECT COUNT (*) INTO V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102A';
SELECT COUNT (*) INTO V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103A';
SELECT COUNT (*) INTO V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104A';
SELECT COUNT (*) INTO V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A';
SELECT COUNT (*) INTO V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A';
SELECT COUNT (*) INTO V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A';
SELECT COUNT (*) INTO V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A';
SELECT COUNT (*) INTO V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A';
SELECT COUNT (*) INTO V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A';
SELECT COUNT (*) INTO V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A';
SELECT COUNT (*) INTO V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A';
SELECT COUNT (*) INTO V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113A';
SELECT COUNT (*) INTO V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114A';
SELECT COUNT (*) INTO V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115A';
SELECT COUNT (*) INTO V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116A';
SELECT COUNT (*) INTO V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117A';
SELECT COUNT (*) INTO V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118A';
SELECT COUNT (*) INTO V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119A';
SELECT COUNT (*) INTO V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120A';
SELECT COUNT (*) INTO V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121A';
SELECT COUNT (*) INTO V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122A';
SELECT COUNT (*) INTO V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123A';
SELECT COUNT (*) INTO V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124A';
SELECT COUNT (*) INTO V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125A';
SELECT COUNT (*) INTO V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A';
SELECT COUNT (*) INTO V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127A';
SELECT COUNT (*) INTO V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A';
SELECT COUNT (*) INTO V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A';
SELECT COUNT (*) INTO V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A';
SELECT COUNT (*) INTO V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131A';
SELECT COUNT (*) INTO V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132A';
SELECT COUNT (*) INTO V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A';
SELECT COUNT (*) INTO V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE  AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A';

SELECT COUNT (*) INTO V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101B';
SELECT COUNT (*) INTO V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102B';
SELECT COUNT (*) INTO V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103B';
SELECT COUNT (*) INTO V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104B';
SELECT COUNT (*) INTO V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105B';
SELECT COUNT (*) INTO V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106B';
SELECT COUNT (*) INTO V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107B';
SELECT COUNT (*) INTO V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108B';
SELECT COUNT (*) INTO V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109B';
SELECT COUNT (*) INTO V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110B';
SELECT COUNT (*) INTO V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111B';
SELECT COUNT (*) INTO V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112B';
SELECT COUNT (*) INTO V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113B';
SELECT COUNT (*) INTO V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114B';
SELECT COUNT (*) INTO V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115B';
SELECT COUNT (*) INTO V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116B';
SELECT COUNT (*) INTO V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117B';
SELECT COUNT (*) INTO V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118B';
SELECT COUNT (*) INTO V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119B';
SELECT COUNT (*) INTO V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120B';
SELECT COUNT (*) INTO V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121B';
SELECT COUNT (*) INTO V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122B';
